numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1409 del vars, 1483 del conss, 0 add conss, 2432 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1421 del vars, 1484 del conss, 0 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 114 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 1421 deleted vars, 1486 deleted constraints, 24 added constraints, 2566 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 629 implications, 8 cliques
presolved problem has 207 variables (64 bin, 0 int, 0 impl, 143 cont) and 153 constraints
     22 constraints of type <soc>
    112 constraints of type <varbound>
     11 constraints of type <linear>
      8 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69800 |  6406 |  1851k|  26.5 | 266M|-2.993320e+04 |-2.907000e+04 |   2.97%
  69900 |  6362 |  1853k|  26.5 | 266M|-2.993120e+04 |-2.907000e+04 |   2.96%
  70000 |  6344 |  1855k|  26.5 | 266M|-2.993072e+04 |-2.907000e+04 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70100 |  6300 |  1857k|  26.5 | 266M|-2.992697e+04 |-2.907000e+04 |   2.95%
  70200 |  6278 |  1860k|  26.5 | 266M|-2.992305e+04 |-2.907000e+04 |   2.93%
  70300 |  6248 |  1864k|  26.5 | 266M|-2.992045e+04 |-2.907000e+04 |   2.93%
  70400 |  6222 |  1866k|  26.5 | 266M|-2.991655e+04 |-2.907000e+04 |   2.91%
  70500 |  6186 |  1869k|  26.5 | 266M|-2.991506e+04 |-2.907000e+04 |   2.91%
  70600 |  6148 |  1871k|  26.5 | 266M|-2.991384e+04 |-2.907000e+04 |   2.90%
  70700 |  6132 |  1873k|  26.5 | 266M|-2.991165e+04 |-2.907000e+04 |   2.90%
  70800 |  6108 |  1876k|  26.5 | 266M|-2.990730e+04 |-2.907000e+04 |   2.88%
  70900 |  6074 |  1878k|  26.5 | 266M|-2.990498e+04 |-2.907000e+04 |   2.87%
  71000 |  6060 |  1882k|  26.5 | 266M|-2.990186e+04 |-2.907000e+04 |   2.86%
  71100 |  6037 |  1885k|  26.5 | 266M|-2.989847e+04 |-2.907000e+04 |   2.85%
  71200 |  6009 |  1889k|  26.5 | 266M|-2.989608e+04 |-2.907000e+04 |   2.84%
  71300 |  5971 |  1891k|  26.5 | 266M|-2.989217e+04 |-2.907000e+04 |   2.83%
  71400 |  5932 |  1893k|  26.5 | 266M|-2.989011e+04 |-2.907000e+04 |   2.82%
  71500 |  5884 |  1895k|  26.5 | 266M|-2.988729e+04 |-2.907000e+04 |   2.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71600 |  5852 |  1897k|  26.5 | 266M|-2.988587e+04 |-2.907000e+04 |   2.81%
  71700 |  5816 |  1900k|  26.5 | 266M|-2.988192e+04 |-2.907000e+04 |   2.79%
  71800 |  5769 |  1902k|  26.5 | 266M|-2.988105e+04 |-2.907000e+04 |   2.79%
  71900 |  5753 |  1905k|  26.5 | 266M|-2.987833e+04 |-2.907000e+04 |   2.78%
  72000 |  5695 |  1907k|  26.5 | 266M|-2.987469e+04 |-2.907000e+04 |   2.77%
  72100 |  5661 |  1910k|  26.5 | 266M|-2.987358e+04 |-2.907000e+04 |   2.76%
  72200 |  5615 |  1911k|  26.5 | 266M|-2.987183e+04 |-2.907000e+04 |   2.76%
  72300 |  5583 |  1914k|  26.5 | 266M|-2.987116e+04 |-2.907000e+04 |   2.76%
  72400 |  5537 |  1916k|  26.5 | 266M|-2.986987e+04 |-2.907000e+04 |   2.75%
  72500 |  5505 |  1918k|  26.4 | 266M|-2.986826e+04 |-2.907000e+04 |   2.75%
  72600 |  5467 |  1920k|  26.4 | 266M|-2.986555e+04 |-2.907000e+04 |   2.74%
  72700 |  5429 |  1923k|  26.4 | 266M|-2.986290e+04 |-2.907000e+04 |   2.73%
  72800 |  5379 |  1925k|  26.4 | 266M|-2.986017e+04 |-2.907000e+04 |   2.72%
  72900 |  5325 |  1927k|  26.4 | 266M|-2.985798e+04 |-2.907000e+04 |   2.71%
  73000 |  5263 |  1928k|  26.4 | 266M|-2.985378e+04 |-2.907000e+04 |   2.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73100 |  5224 |  1931k|  26.4 | 266M|-2.985325e+04 |-2.907000e+04 |   2.69%
  73200 |  5194 |  1934k|  26.4 | 266M|-2.985188e+04 |-2.907000e+04 |   2.69%
  73300 |  5154 |  1936k|  26.4 | 266M|-2.984989e+04 |-2.907000e+04 |   2.68%
  73400 |  5124 |  1938k|  26.4 | 266M|-2.984698e+04 |-2.907000e+04 |   2.67%
  73500 |  5078 |  1941k|  26.4 | 266M|-2.984446e+04 |-2.907000e+04 |   2.66%
  73600 |  5042 |  1943k|  26.4 | 266M|-2.984258e+04 |-2.907000e+04 |   2.66%
  73700 |  4998 |  1945k|  26.4 | 266M|-2.984139e+04 |-2.907000e+04 |   2.65%
  73800 |  4966 |  1948k|  26.4 | 266M|-2.984040e+04 |-2.907000e+04 |   2.65%
  73900 |  4926 |  1950k|  26.4 | 266M|-2.983830e+04 |-2.907000e+04 |   2.64%
  74000 |  4890 |  1952k|  26.4 | 266M|-2.983684e+04 |-2.907000e+04 |   2.64%
  74100 |  4850 |  1954k|  26.4 | 266M|-2.983538e+04 |-2.907000e+04 |   2.63%
  74200 |  4790 |  1955k|  26.3 | 266M|-2.983321e+04 |-2.907000e+04 |   2.63%
  74300 |  4766 |  1957k|  26.3 | 266M|-2.983128e+04 |-2.907000e+04 |   2.62%
  74400 |  4792 |  1958k|  26.3 | 266M|-2.983128e+04 |-2.907000e+04 |   2.62%
  74500 |  4828 |  1958k|  26.3 | 266M|-2.983128e+04 |-2.907000e+04 |   2.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74600 |  4836 |  1959k|  26.2 | 266M|-2.983066e+04 |-2.907000e+04 |   2.62%
  74700 |  4854 |  1959k|  26.2 | 266M|-2.982999e+04 |-2.907000e+04 |   2.61%
  74800 |  4856 |  1960k|  26.2 | 266M|-2.982986e+04 |-2.907000e+04 |   2.61%
  74900 |  4850 |  1960k|  26.2 | 266M|-2.982736e+04 |-2.907000e+04 |   2.61%
  75000 |  4842 |  1961k|  26.1 | 266M|-2.982646e+04 |-2.907000e+04 |   2.60%
  75100 |  4834 |  1962k|  26.1 | 266M|-2.982478e+04 |-2.907000e+04 |   2.60%
  75200 |  4852 |  1962k|  26.1 | 266M|-2.982477e+04 |-2.907000e+04 |   2.60%
  75300 |  4860 |  1963k|  26.1 | 266M|-2.982477e+04 |-2.907000e+04 |   2.60%
  75400 |  4830 |  1964k|  26.0 | 266M|-2.982434e+04 |-2.907000e+04 |   2.59%
  75500 |  4770 |  1966k|  26.0 | 266M|-2.982059e+04 |-2.907000e+04 |   2.58%
  75600 |  4708 |  1967k|  26.0 | 266M|-2.981903e+04 |-2.907000e+04 |   2.58%
  75700 |  4670 |  1969k|  26.0 | 266M|-2.981785e+04 |-2.907000e+04 |   2.57%
  75800 |  4614 |  1971k|  26.0 | 266M|-2.981577e+04 |-2.907000e+04 |   2.57%
  75900 |  4556 |  1973k|  26.0 | 266M|-2.981344e+04 |-2.907000e+04 |   2.56%
  76000 |  4514 |  1975k|  26.0 | 266M|-2.981064e+04 |-2.907000e+04 |   2.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76100 |  4468 |  1977k|  26.0 | 266M|-2.980777e+04 |-2.907000e+04 |   2.54%
  76200 |  4434 |  1979k|  26.0 | 266M|-2.980511e+04 |-2.907000e+04 |   2.53%
  76300 |  4388 |  1981k|  25.9 | 266M|-2.980420e+04 |-2.907000e+04 |   2.53%
  76400 |  4336 |  1982k|  25.9 | 266M|-2.980150e+04 |-2.907000e+04 |   2.52%
  76500 |  4302 |  1985k|  25.9 | 266M|-2.979860e+04 |-2.907000e+04 |   2.51%
  76600 |  4270 |  1988k|  25.9 | 266M|-2.979606e+04 |-2.907000e+04 |   2.50%
  76700 |  4230 |  1990k|  25.9 | 266M|-2.979447e+04 |-2.907000e+04 |   2.49%
  76800 |  4196 |  1993k|  25.9 | 266M|-2.979406e+04 |-2.907000e+04 |   2.49%
  76900 |  4156 |  1995k|  25.9 | 266M|-2.979299e+04 |-2.907000e+04 |   2.49%
  77000 |  4114 |  1998k|  25.9 | 266M|-2.978810e+04 |-2.907000e+04 |   2.47%
  77100 |  4076 |  2000k|  25.9 | 266M|-2.978537e+04 |-2.907000e+04 |   2.46%
  77200 |  4044 |  2003k|  25.9 | 266M|-2.978173e+04 |-2.907000e+04 |   2.45%
  77300 |  4013 |  2005k|  25.9 | 266M|-2.978061e+04 |-2.907000e+04 |   2.44%
  77400 |  3954 |  2007k|  25.9 | 266M|-2.977901e+04 |-2.907000e+04 |   2.44%
  77500 |  3918 |  2008k|  25.9 | 266M|-2.977663e+04 |-2.907000e+04 |   2.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77600 |  3874 |  2010k|  25.9 | 266M|-2.977540e+04 |-2.907000e+04 |   2.43%
  77700 |  3825 |  2011k|  25.9 | 266M|-2.977289e+04 |-2.907000e+04 |   2.42%
  77800 |  3774 |  2013k|  25.9 | 266M|-2.977216e+04 |-2.907000e+04 |   2.42%
  77900 |  3735 |  2016k|  25.9 | 266M|-2.976956e+04 |-2.907000e+04 |   2.41%
  78000 |  3696 |  2018k|  25.9 | 266M|-2.976787e+04 |-2.907000e+04 |   2.40%
  78100 |  3666 |  2021k|  25.9 | 266M|-2.976582e+04 |-2.907000e+04 |   2.39%
  78200 |  3629 |  2023k|  25.9 | 266M|-2.976500e+04 |-2.907000e+04 |   2.39%
  78300 |  3585 |  2025k|  25.9 | 266M|-2.976363e+04 |-2.907000e+04 |   2.39%
  78400 |  3527 |  2027k|  25.8 | 266M|-2.975930e+04 |-2.907000e+04 |   2.37%
  78500 |  3479 |  2029k|  25.8 | 266M|-2.975628e+04 |-2.907000e+04 |   2.36%
  78600 |  3433 |  2031k|  25.8 | 266M|-2.975419e+04 |-2.907000e+04 |   2.35%
  78700 |  3381 |  2033k|  25.8 | 266M|-2.975253e+04 |-2.907000e+04 |   2.35%
  78800 |  3325 |  2035k|  25.8 | 266M|-2.974856e+04 |-2.907000e+04 |   2.33%
  78900 |  3267 |  2038k|  25.8 | 266M|-2.974614e+04 |-2.907000e+04 |   2.33%
  79000 |  3245 |  2041k|  25.8 | 266M|-2.974310e+04 |-2.907000e+04 |   2.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79100 |  3203 |  2043k|  25.8 | 266M|-2.974121e+04 |-2.907000e+04 |   2.31%
  79200 |  3148 |  2045k|  25.8 | 266M|-2.973982e+04 |-2.907000e+04 |   2.30%
  79300 |  3114 |  2047k|  25.8 | 266M|-2.973692e+04 |-2.907000e+04 |   2.29%
  79400 |  3073 |  2051k|  25.8 | 266M|-2.973524e+04 |-2.907000e+04 |   2.29%
  79500 |  3034 |  2053k|  25.8 | 266M|-2.973466e+04 |-2.907000e+04 |   2.29%
  79600 |  2990 |  2055k|  25.8 | 266M|-2.973178e+04 |-2.907000e+04 |   2.28%
  79700 |  2942 |  2057k|  25.8 | 266M|-2.972865e+04 |-2.907000e+04 |   2.27%
  79800 |  2900 |  2060k|  25.8 | 266M|-2.972622e+04 |-2.907000e+04 |   2.26%
  79900 |  2858 |  2062k|  25.8 | 266M|-2.972464e+04 |-2.907000e+04 |   2.25%
  80000 |  2802 |  2064k|  25.8 | 266M|-2.972298e+04 |-2.907000e+04 |   2.25%
  80100 |  2756 |  2066k|  25.8 | 266M|-2.971976e+04 |-2.907000e+04 |   2.24%
  80200 |  2724 |  2069k|  25.8 | 266M|-2.971828e+04 |-2.907000e+04 |   2.23%
  80300 |  2672 |  2071k|  25.8 | 266M|-2.971557e+04 |-2.907000e+04 |   2.22%
  80400 |  2622 |  2073k|  25.8 | 266M|-2.971435e+04 |-2.907000e+04 |   2.22%
  80500 |  2580 |  2075k|  25.8 | 266M|-2.971313e+04 |-2.907000e+04 |   2.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80600 |  2532 |  2077k|  25.8 | 266M|-2.971228e+04 |-2.907000e+04 |   2.21%
  80700 |  2486 |  2080k|  25.8 | 266M|-2.970769e+04 |-2.907000e+04 |   2.19%
  80800 |  2438 |  2082k|  25.8 | 266M|-2.970550e+04 |-2.907000e+04 |   2.19%
  80900 |  2397 |  2085k|  25.8 | 266M|-2.970209e+04 |-2.907000e+04 |   2.17%
  81000 |  2343 |  2087k|  25.8 | 266M|-2.969897e+04 |-2.907000e+04 |   2.16%
  81100 |  2305 |  2089k|  25.7 | 266M|-2.969644e+04 |-2.907000e+04 |   2.15%
  81200 |  2259 |  2091k|  25.7 | 266M|-2.969125e+04 |-2.907000e+04 |   2.14%
  81300 |  2211 |  2093k|  25.7 | 266M|-2.968989e+04 |-2.907000e+04 |   2.13%
  81400 |  2179 |  2096k|  25.7 | 266M|-2.968665e+04 |-2.907000e+04 |   2.12%
  81500 |  2135 |  2098k|  25.7 | 266M|-2.968484e+04 |-2.907000e+04 |   2.12%
  81600 |  2097 |  2101k|  25.7 | 266M|-2.968102e+04 |-2.907000e+04 |   2.10%
  81700 |  2055 |  2104k|  25.7 | 266M|-2.967894e+04 |-2.907000e+04 |   2.09%
  81800 |  2015 |  2107k|  25.7 | 266M|-2.967653e+04 |-2.907000e+04 |   2.09%
  81900 |  1953 |  2109k|  25.7 | 266M|-2.967412e+04 |-2.907000e+04 |   2.08%
  82000 |  1917 |  2111k|  25.7 | 266M|-2.966975e+04 |-2.907000e+04 |   2.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82100 |  1867 |  2114k|  25.7 | 266M|-2.966771e+04 |-2.907000e+04 |   2.06%
  82200 |  1827 |  2117k|  25.7 | 266M|-2.966672e+04 |-2.907000e+04 |   2.05%
  82300 |  1777 |  2119k|  25.7 | 266M|-2.966487e+04 |-2.907000e+04 |   2.05%
  82400 |  1727 |  2122k|  25.7 | 266M|-2.966365e+04 |-2.907000e+04 |   2.04%
  82500 |  1677 |  2124k|  25.7 | 266M|-2.965860e+04 |-2.907000e+04 |   2.02%
  82600 |  1639 |  2127k|  25.7 | 266M|-2.965383e+04 |-2.907000e+04 |   2.01%
  82700 |  1591 |  2130k|  25.7 | 266M|-2.965206e+04 |-2.907000e+04 |   2.00%
  82800 |  1527 |  2132k|  25.7 | 266M|-2.965032e+04 |-2.907000e+04 |   2.00%
  82900 |  1477 |  2134k|  25.7 | 266M|-2.964731e+04 |-2.907000e+04 |   1.99%
  83000 |  1433 |  2136k|  25.7 | 266M|-2.964224e+04 |-2.907000e+04 |   1.97%
  83100 |  1381 |  2139k|  25.7 | 266M|-2.963766e+04 |-2.907000e+04 |   1.95%
  83200 |  1325 |  2141k|  25.7 | 266M|-2.963539e+04 |-2.907000e+04 |   1.94%
  83300 |  1275 |  2143k|  25.7 | 266M|-2.963269e+04 |-2.907000e+04 |   1.94%
  83400 |  1235 |  2146k|  25.7 | 266M|-2.963108e+04 |-2.907000e+04 |   1.93%
  83500 |  1187 |  2149k|  25.7 | 266M|-2.962785e+04 |-2.907000e+04 |   1.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83600 |  1141 |  2152k|  25.7 | 266M|-2.962646e+04 |-2.907000e+04 |   1.91%
  83700 |  1089 |  2155k|  25.7 | 266M|-2.961904e+04 |-2.907000e+04 |   1.89%
  83800 |  1029 |  2157k|  25.7 | 266M|-2.961769e+04 |-2.907000e+04 |   1.88%
  83900 |   989 |  2160k|  25.7 | 266M|-2.961419e+04 |-2.907000e+04 |   1.87%
  84000 |   941 |  2164k|  25.7 | 266M|-2.961034e+04 |-2.907000e+04 |   1.86%
  84100 |   879 |  2165k|  25.7 | 266M|-2.960633e+04 |-2.907000e+04 |   1.84%
  84200 |   827 |  2167k|  25.7 | 266M|-2.960304e+04 |-2.907000e+04 |   1.83%
  84300 |   769 |  2169k|  25.7 | 266M|-2.960060e+04 |-2.907000e+04 |   1.83%
  84400 |   715 |  2172k|  25.7 | 266M|-2.959730e+04 |-2.907000e+04 |   1.81%
  84500 |   657 |  2174k|  25.7 | 266M|-2.959465e+04 |-2.907000e+04 |   1.80%
  84600 |   621 |  2178k|  25.7 | 266M|-2.958719e+04 |-2.907000e+04 |   1.78%
  84700 |   573 |  2181k|  25.7 | 266M|-2.958368e+04 |-2.907000e+04 |   1.77%
  84800 |   525 |  2185k|  25.8 | 266M|-2.957850e+04 |-2.907000e+04 |   1.75%
  84900 |   491 |  2188k|  25.8 | 266M|-2.957652e+04 |-2.907000e+04 |   1.74%
  85000 |   453 |  2191k|  25.8 | 266M|-2.957297e+04 |-2.907000e+04 |   1.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85100 |   403 |  2194k|  25.8 | 266M|-2.957121e+04 |-2.907000e+04 |   1.72%
  85200 |   357 |  2198k|  25.8 | 266M|-2.956728e+04 |-2.907000e+04 |   1.71%
  85300 |   301 |  2200k|  25.8 | 266M|-2.956073e+04 |-2.907000e+04 |   1.69%
  85400 |   251 |  2203k|  25.8 | 266M|-2.954257e+04 |-2.907000e+04 |   1.63%
  85500 |   213 |  2205k|  25.8 | 266M|-2.952481e+04 |-2.907000e+04 |   1.56%
  85600 |   163 |  2207k|  25.8 | 266M|-2.952035e+04 |-2.907000e+04 |   1.55%
  85700 |   127 |  2209k|  25.8 | 266M|-2.950648e+04 |-2.907000e+04 |   1.50%
  85800 |    97 |  2211k|  25.8 | 266M|-2.948837e+04 |-2.907000e+04 |   1.44%
  85900 |    61 |  2212k|  25.7 | 266M|-2.948837e+04 |-2.907000e+04 |   1.44%
  86000 |    25 |  2215k|  25.7 | 263M|-2.943305e+04 |-2.907000e+04 |   1.25%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 155.49
Solving Nodes      : 86057
Primal Bound       : -2.90700000000000e+04 (26 solutions)
Dual Bound         : -2.90700000000000e+04
Gap                : 0.00 %
  [quadratic] <quadcons>: <_var915_>[C]^2 +<_var916_>[C]^2 +<_var917_>[C]^2 +<_var918_>[C]^2 +<_var919_>[C]^2 +<_var920_>[C]^2 +<_var921_>[C]^2 +<_var922_>[C]^2 +<_var923_>[C]^2 +<_var924_>[C]^2 +<_var925_>[C]^2 +<_var926_>[C]^2 +<_var927_>[C]^2 +<_var928_>[C]^2 +<_var929_>[C]^2 +<_var930_>[C]^2 +<_var931_>[C]^2 +<_var932_>[C]^2 +<_var933_>[C]^2 +<_var934_>[C]^2 +<_var935_>[C]^2 +<_var936_>[C]^2 +<_var937_>[C]^2 +<_var938_>[C]^2 +<_var939_>[C]^2 +<_var940_>[C]^2 +<_var941_>[C]^2 +<_var942_>[C]^2 +<_var943_>[C]^2 +<_var944_>[C]^2 +<_var945_>[C]^2 +<_var946_>[C]^2 +<_var947_>[C]^2 +<_var948_>[C]^2 +<_var949_>[C]^2 +<_var950_>[C]^2 +<_var951_>[C]^2 +<_var952_>[C]^2 +<_var953_>[C]^2 +<_var954_>[C]^2 +<_var955_>[C]^2 +<_var956_>[C]^2 +<_var957_>[C]^2 +<_var958_>[C]^2 +<_var959_>[C]^2 +<_var960_>[C]^2 +<_var961_>[C]^2 +<_var962_>[C]^2 +<_var963_>[C]^2 +<_var964_>[C]^2 +<_var965_>[C]^2 +<_var966_>[C]^2 +<_var967_>[C]^2 +<_var968_>[C]^2 +<_var969_>[C]^2 +<_var970_>[C]^2 +<_var971_>[C]^2 +<_var972_>[C]^2 +<_var973_>[C]^2 +<_var974_>[C]^2 +<_var975_>[C]^2 +<_var976_>[C]^2 +<_var977_>[C]^2 +<_var978_>[C]^2 +<_var979_>[C]^2 +<_var980_>[C]^2 +<_var981_>[C]^2 +<_var982_>[C]^2 +<_var983_>[C]^2 +<_var984_>[C]^2 +<_var985_>[C]^2 +<_var986_>[C]^2 +<_var987_>[C]^2 +<_var988_>[C]^2 +<_var989_>[C]^2 -2<_var913_>[C]<_var914_>[C] <= 0;
violation: right hand side is violated by 2.47597927227616e-06 (scaled: 2.47597927227616e-06)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# ck_n75_m10_o5_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 29070.0
#OBJBOUND# 29070.0
#NODECOUNT# NaN
#TIMESOLVER# 155.49
#TIMEALL# 174.0857150554657
