#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# clay0205h.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     341
     constraints |    1006
   nonzeros in A |    1901

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |      80 |         3 |         3

Variable types:
      continuous |     291
         integer |      50

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  566 |           +Inf |  +5.387496e+04 |         Inf |   9.563e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  567 |           +Inf |  +5.387496e+04 |         Inf |   9.584e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  568 |           +Inf |  +5.387496e+04 |         Inf |   9.603e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  569 |           +Inf |  +5.387496e+04 |         Inf |   9.620e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  570 |           +Inf |  +5.387496e+04 |         Inf |   9.640e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  571 |           +Inf |  +5.387496e+04 |         Inf |   9.657e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  572 |           +Inf |  +5.387496e+04 |         Inf |   9.681e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  573 |           +Inf |  +5.387496e+04 |         Inf |   9.706e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  574 |           +Inf |  +5.387496e+04 |         Inf |   9.731e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  575 |           +Inf |  +5.387496e+04 |         Inf |   9.756e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  576 |           +Inf |  +5.387496e+04 |         Inf |   9.777e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  577 |           +Inf |  +5.387496e+04 |         Inf |   9.796e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  578 |           +Inf |  +5.387496e+04 |         Inf |   9.822e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  579 |           +Inf |  +5.387496e+04 |         Inf |   9.840e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  580 |           +Inf |  +5.387496e+04 |         Inf |   9.863e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  581 |           +Inf |  +5.387496e+04 |         Inf |   9.882e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  582 |           +Inf |  +5.387496e+04 |         Inf |   9.895e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  583 |           +Inf |  +5.387496e+04 |         Inf |   9.913e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  584 |           +Inf |  +5.387496e+04 |         Inf |   9.929e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  585 |           +Inf |  +5.387496e+04 |         Inf |   9.948e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  586 |           +Inf |  +5.387496e+04 |         Inf |   9.963e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  587 |           +Inf |  +5.387496e+04 |         Inf |   9.990e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  588 |           +Inf |  +5.387496e+04 |         Inf |   1.002e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  589 |           +Inf |  +5.387496e+04 |         Inf |   1.003e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  590 |           +Inf |  +5.387496e+04 |         Inf |   1.005e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  591 |           +Inf |  +5.387496e+04 |         Inf |   1.007e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  592 |           +Inf |  +5.387496e+04 |         Inf |   1.010e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  593 |           +Inf |  +5.387496e+04 |         Inf |   1.011e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  594 |           +Inf |  +5.387496e+04 |         Inf |   1.013e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  595 |           +Inf |  +5.387496e+04 |         Inf |   1.015e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  596 |           +Inf |  +5.387496e+04 |         Inf |   1.017e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  597 |           +Inf |  +5.387496e+04 |         Inf |   1.019e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  598 |           +Inf |  +5.387496e+04 |         Inf |   1.021e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  599 |           +Inf |  +5.387496e+04 |         Inf |   1.023e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  600 |           +Inf |  +5.387496e+04 |         Inf |   1.025e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  601 |           +Inf |  +5.387496e+04 |         Inf |   1.027e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  602 |           +Inf |  +5.387496e+04 |         Inf |   1.029e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  603 |           +Inf |  +5.387496e+04 |         Inf |   1.030e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  604 |           +Inf |  +5.387496e+04 |         Inf |   1.032e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  605 |           +Inf |  +5.387496e+04 |         Inf |   1.034e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  606 |           +Inf |  +5.387496e+04 |         Inf |   1.036e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  607 |           +Inf |  +5.387496e+04 |         Inf |   1.038e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  608 |           +Inf |  +5.387496e+04 |         Inf |   1.040e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  609 |           +Inf |  +5.387496e+04 |         Inf |   1.041e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  610 |           +Inf |  +5.387496e+04 |         Inf |   1.043e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  611 |           +Inf |  +5.387496e+04 |         Inf |   1.045e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  612 |           +Inf |  +5.387496e+04 |         Inf |   1.048e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  613 |           +Inf |  +5.387496e+04 |         Inf |   1.050e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  614 |           +Inf |  +5.387496e+04 |         Inf |   1.052e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  615 |           +Inf |  +5.387496e+04 |         Inf |   1.054e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  616 |           +Inf |  +5.387496e+04 |         Inf |   1.055e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  617 |           +Inf |  +5.387496e+04 |         Inf |   1.057e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  618 |  +4.978574e+04 |  +5.387496e+04 |  -8.214e-02 |   1.059e+03
Pajarito will print diagnostic information

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +4.978574e+04
 - Best bound           =  +5.387496e+04
 - Relative opt. gap    =*    -8.214e-02*
 - Total time (s)       =       1.06e+03

Timers (s):
 - Setup                =   6.97e-03
 -- Transform data      =   6.79e-04
 -- Create conic data   =   3.89e-03
 -- Create MIP data     =   2.40e-03
 - Algorithm            =   1.06e+03
 -- Solve relaxation    =   1.27e-02
 -- Get relaxation cuts =   3.59e-04
 -- Solve MIP models    =   1.05e+03
 -- Solve subproblems   =   7.55e+00
 -- Get subproblem cuts =   1.55e-01
 -- Get separation cuts =   5.95e-02

Counters:
 - Iterations           =   618
 -- Integer repeats     =    46
 -- Conic subproblems   =   572
 --- Infeasible         =   571
 --- Optimal            =     1
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     1
 --- From MIP solve     =     0

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |   5846 |   2515 |  15531 |    160 |   3512

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  4.56e-07
    Second order |        NA |  8.19e-10

Distance to integrality of integer/binary variables:
         integer |  2.22e-16

WARNING: Solution value (49785.73570709278) is smaller than best bound (53874.95906304023): check solution feasibility (tightening primal feasibility tolerance of conic solver may help)
#STATUS# Optimal
#OBJVAL# 49785.73570709278
#OBJBOUND# 53874.95906304023
#NODECOUNT# NaN
#TIMESOLVER# 1058.703027009964
#TIMEALL# 1058.7052009105682
#SOLUTION# [1.000000012019886,28.023559365944116,3.5000000083663747,7.000000040409149,27.023559366949296,2.5000000038632137,8.000000069181072,24.523559370129902,35.023559430141276,10.50000003678984,5.500000006275029,62.864393707643366,1.0225708367624238,1.022570856887668,68.36439371822132,4.477429181292299,4.477429230849943,63.88696454375079,63.88696458593846,6.725052488636348e-8,49785.73570709278,45.7662005676866,44.766200560080904,17.742641207107003,42.26620056571289,52.76620057837678,75.60703388101456,81.10703388320171,12.742640178799459,76.62960471102318,76.62960470672392,-0.0,-0.0,45.7662005676866,-0.0,-0.0,45.7662005676866,-0.0,-0.0,-0.0,45.7662005676866,-0.0,-0.0,45.7662005676866,-0.0,-0.0,-0.0,-0.0,-0.0,44.766200560080904,-0.0,-0.0,44.766200560080904,-0.0,-0.0,-0.0,-0.0,-0.0,44.766200560080904,44.766200560080904,-0.0,-0.0,-0.0,-0.0,17.742641207107003,-0.0,-0.0,-0.0,17.742641207107003,-0.0,-0.0,-0.0,-0.0,17.742641207107003,-0.0,17.742641207107003,-0.0,-0.0,-0.0,-0.0,42.26620056571289,-0.0,-0.0,-0.0,-0.0,-0.0,42.26620056571289,-0.0,-0.0,42.26620056571289,-0.0,42.26620056571289,-0.0,-0.0,-0.0,52.76620057837678,-0.0,-0.0,-0.0,52.76620057837678,-0.0,-0.0,-0.0,52.76620057837678,-0.0,-0.0,-0.0,52.76620057837678,-0.0,-0.0,-0.0,-0.0,-0.0,75.60703388101456,-0.0,-0.0,75.60703388101456,-0.0,-0.0,-0.0,75.60703388101456,-0.0,-0.0,75.60703388101456,-0.0,-0.0,-0.0,-0.0,-0.0,81.10703388320171,-0.0,-0.0,81.10703388320171,-0.0,-0.0,-0.0,-0.0,-0.0,81.10703388320171,81.10703388320171,-0.0,-0.0,-0.0,-0.0,12.742640178799459,-0.0,-0.0,-0.0,12.742640178799459,-0.0,-0.0,-0.0,-0.0,12.742640178799459,-0.0,12.742640178799459,-0.0,-0.0,-0.0,-0.0,76.62960471102318,-0.0,-0.0,-0.0,-0.0,-0.0,76.62960471102318,-0.0,-0.0,76.62960471102318,-0.0,76.62960471102318,-0.0,-0.0,-0.0,76.62960470672392,-0.0,-0.0,-0.0,76.62960470672392,-0.0,-0.0,-0.0,76.62960470672392,-0.0,-0.0,-0.0,76.62960470672392,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,1.0000000000000002,-0.0,0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.0,45.7662005676866,-0.0,44.766200560080904,17.742641207107003,-0.0,-0.0,42.26620056571289,-0.0,52.76620057837678,-0.0,75.60703388101456,-0.0,81.10703388320171,12.742640178799459,-0.0,-0.0,76.62960471102318,-0.0,76.62960470672392,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,7.16914913646011e-10,7.16914913646011e-10,7.169149136460131e-10,7.169149136460228e-10,319.13264612490826,166.51432624688843,7.169149136460131e-10,7.169149136460228e-10,7.169149136460131e-10,7.169149136460228e-10,2107.283737682788,5734.3657883015885,2006.4975539352663,6582.287908432741,7.169149136460131e-10,7.169149136460228e-10,1791.3469583518763,5879.209853697811,2809.5801939303633,5900.998895183454,7.169149136460131e-10,7.169149136460228e-10,7.169149136460131e-10,7.169149136460228e-10,323.3580573360461,170.61901552510443,7.169149136460131e-10,7.169149136460228e-10,7.169149136460131e-10,7.169149136460228e-10,2094.54511354318,5716.423570488907,2008.9690144902495,6586.583179413354,7.169149136460131e-10,7.169149136460228e-10,1786.431709966945,5872.096316089032,2797.129840614348,5887.532456522912,7.169149136460131e-10,7.169149136460228e-10,7.169149136460131e-10,7.169149136460228e-10,314.80131695099453,162.37487870533366,7.169149136460131e-10,7.169149136460228e-10,7.169149136460131e-10,7.169149136460228e-10,2117.5721772189395,5747.426269194675,2023.5181958403582,6607.647518286593,7.16914913646011e-10,7.16914913646011e-10,1798.641082903007,5889.695962026786,2796.4960800356635,5886.335012384675,7.16914913646011e-10,7.16914913646011e-10,7.16914913646011e-10,7.16914913646011e-10,319.1518379313495,166.53336459964956,7.16914913646011e-10,7.16914913646011e-10,7.16914913646011e-10,7.16914913646011e-10,2104.928467537905,5730.922155600709,2026.0150070059512,6611.6946752155345,7.16914913646011e-10,7.16914913646011e-10,1793.9197530307417,5882.881215783306,2784.271923027637,5872.096315984568]
