numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       75 del vars, 422 del conss, 0 add conss, 377 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
(round 2, fast)       76 del vars, 423 del conss, 29 add conss, 406 chg bounds, 0 chg sides, 27 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 3, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 5 chg sides, 32 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 4, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 40 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 5, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 106 upgd conss, 0 impls, 144 clqs
(round 7, fast)       76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 96 chg sides, 102 chg coeffs, 106 upgd conss, 16 impls, 144 clqs
(round 8, medium)     77 del vars, 440 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 9, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 10, exhaustive) 77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 11, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 112 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 12, medium)     77 del vars, 445 del conss, 58 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 13, exhaustive) 77 del vars, 453 del conss, 62 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 14, medium)     81 del vars, 453 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 15, fast)       81 del vars, 457 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 16, exhaustive) 81 del vars, 457 del conss, 62 add conss, 457 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 17, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 126 chg sides, 150 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 18, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 166 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 19, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 20, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 542 impls, 735 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 21, exhaustive) 81 del vars, 486 del conss, 90 add conss, 462 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 22, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 189 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 23, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 229 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 24, exhaustive) 81 del vars, 519 del conss, 118 add conss, 462 chg bounds, 247 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
   (0.0s) probing: 40/126 (31.7%) - 0 fixings, 0 aggregations, 543 implications, 56 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (25 rounds: 25 fast, 13 medium, 10 exhaustive):
 81 deleted vars, 519 deleted constraints, 118 added constraints, 462 tightened bounds, 0 added holes, 247 changed sides, 230 changed coefficients
 559 implications, 735 cliques
presolved problem has 181 variables (126 bin, 0 int, 30 impl, 25 cont) and 137 constraints
     25 constraints of type <soc>
      8 constraints of type <varbound>
     15 constraints of type <knapsack>
     30 constraints of type <setppc>
     59 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 676300 |244541 | 55132k|  81.5 |5632M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 676400 |244567 | 55139k|  81.5 |5633M| 7.700000e+00 | 1.060000e+01 |  37.66%
 676500 |244605 | 55147k|  81.5 |5633M| 7.700000e+00 | 1.060000e+01 |  37.66%
 676600 |244637 | 55155k|  81.5 |5634M| 7.700000e+00 | 1.060000e+01 |  37.66%
 676700 |244675 | 55163k|  81.5 |5635M| 7.700000e+00 | 1.060000e+01 |  37.66%
 676800 |244709 | 55168k|  81.5 |5635M| 7.700000e+00 | 1.060000e+01 |  37.66%
 676900 |244733 | 55174k|  81.5 |5635M| 7.700000e+00 | 1.060000e+01 |  37.66%
 677000 |244757 | 55182k|  81.5 |5635M| 7.700000e+00 | 1.060000e+01 |  37.66%
 677100 |244777 | 55187k|  81.5 |5636M| 7.700000e+00 | 1.060000e+01 |  37.66%
 677200 |244811 | 55194k|  81.5 |5636M| 7.700000e+00 | 1.060000e+01 |  37.66%
 677300 |244839 | 55201k|  81.5 |5636M| 7.700000e+00 | 1.060000e+01 |  37.66%
 677400 |244869 | 55206k|  81.5 |5636M| 7.700000e+00 | 1.060000e+01 |  37.66%
 677500 |244909 | 55213k|  81.5 |5636M| 7.700000e+00 | 1.060000e+01 |  37.66%
 677600 |244943 | 55219k|  81.5 |5637M| 7.700000e+00 | 1.060000e+01 |  37.66%
 677700 |244973 | 55225k|  81.5 |5638M| 7.700000e+00 | 1.060000e+01 |  37.66%
 677800 |245013 | 55232k|  81.5 |5638M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 677900 |245031 | 55237k|  81.5 |5638M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678000 |245063 | 55243k|  81.5 |5639M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678100 |245101 | 55251k|  81.5 |5640M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678200 |245127 | 55258k|  81.5 |5641M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678300 |245165 | 55265k|  81.5 |5641M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678400 |245209 | 55273k|  81.5 |5641M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678500 |245261 | 55281k|  81.5 |5641M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678600 |245311 | 55290k|  81.5 |5642M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678700 |245349 | 55298k|  81.5 |5651M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678800 |245393 | 55306k|  81.5 |5651M| 7.700000e+00 | 1.060000e+01 |  37.66%
 678900 |245424 | 55314k|  81.5 |5651M| 7.700000e+00 | 1.060000e+01 |  37.66%
 679000 |245462 | 55323k|  81.5 |5651M| 7.700000e+00 | 1.060000e+01 |  37.66%
 679100 |245492 | 55329k|  81.5 |5653M| 7.700000e+00 | 1.060000e+01 |  37.66%
 679200 |245516 | 55335k|  81.5 |5654M| 7.700000e+00 | 1.060000e+01 |  37.66%
 679300 |245554 | 55341k|  81.5 |5654M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 679400 |245594 | 55348k|  81.5 |5655M| 7.700000e+00 | 1.060000e+01 |  37.66%
 679500 |245628 | 55357k|  81.5 |5655M| 7.700000e+00 | 1.060000e+01 |  37.66%
 679600 |245662 | 55364k|  81.5 |5655M| 7.700000e+00 | 1.060000e+01 |  37.66%
 679700 |245702 | 55370k|  81.5 |5656M| 7.700000e+00 | 1.060000e+01 |  37.66%
 679800 |245742 | 55378k|  81.5 |5657M| 7.700000e+00 | 1.060000e+01 |  37.66%
 679900 |245786 | 55385k|  81.5 |5657M| 7.700000e+00 | 1.060000e+01 |  37.66%
 680000 |245834 | 55393k|  81.5 |5657M| 7.700000e+00 | 1.060000e+01 |  37.66%
 680100 |245870 | 55401k|  81.5 |5658M| 7.700000e+00 | 1.060000e+01 |  37.66%
 680200 |245904 | 55409k|  81.5 |5658M| 7.700000e+00 | 1.060000e+01 |  37.66%
 680300 |245954 | 55419k|  81.5 |5659M| 7.700000e+00 | 1.060000e+01 |  37.66%
 680400 |245986 | 55427k|  81.5 |5659M| 7.700000e+00 | 1.060000e+01 |  37.66%
 680500 |246034 | 55435k|  81.5 |5660M| 7.700000e+00 | 1.060000e+01 |  37.66%
 680600 |246066 | 55442k|  81.5 |5660M| 7.700000e+00 | 1.060000e+01 |  37.66%
 680700 |246096 | 55448k|  81.5 |5660M| 7.700000e+00 | 1.060000e+01 |  37.66%
 680800 |246134 | 55453k|  81.5 |5660M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 680900 |246170 | 55460k|  81.4 |5661M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681000 |246206 | 55467k|  81.4 |5661M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681100 |246252 | 55476k|  81.4 |5662M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681200 |246294 | 55484k|  81.4 |5662M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681300 |246328 | 55493k|  81.5 |5662M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681400 |246368 | 55500k|  81.4 |5663M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681500 |246404 | 55507k|  81.4 |5663M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681600 |246428 | 55514k|  81.4 |5665M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681700 |246476 | 55522k|  81.4 |5665M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681800 |246504 | 55527k|  81.4 |5665M| 7.700000e+00 | 1.060000e+01 |  37.66%
 681900 |246536 | 55532k|  81.4 |5665M| 7.700000e+00 | 1.060000e+01 |  37.66%
 682000 |246572 | 55539k|  81.4 |5665M| 7.700000e+00 | 1.060000e+01 |  37.66%
 682100 |246598 | 55545k|  81.4 |5666M| 7.700000e+00 | 1.060000e+01 |  37.66%
 682200 |246630 | 55550k|  81.4 |5668M| 7.700000e+00 | 1.060000e+01 |  37.66%
 682300 |246666 | 55556k|  81.4 |5668M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 682400 |246710 | 55562k|  81.4 |5668M| 7.700000e+00 | 1.060000e+01 |  37.66%
 682500 |246740 | 55568k|  81.4 |5668M| 7.700000e+00 | 1.060000e+01 |  37.66%
 682600 |246778 | 55574k|  81.4 |5668M| 7.700000e+00 | 1.060000e+01 |  37.66%
 682700 |246824 | 55581k|  81.4 |5670M| 7.700000e+00 | 1.060000e+01 |  37.66%
 682800 |246862 | 55588k|  81.4 |5698M| 7.700000e+00 | 1.060000e+01 |  37.66%
 682900 |246894 | 55594k|  81.4 |5699M| 7.700000e+00 | 1.060000e+01 |  37.66%
 683000 |246926 | 55602k|  81.4 |5699M| 7.700000e+00 | 1.060000e+01 |  37.66%
 683100 |246956 | 55610k|  81.4 |5699M| 7.700000e+00 | 1.060000e+01 |  37.66%
 683200 |246990 | 55616k|  81.4 |5700M| 7.700000e+00 | 1.060000e+01 |  37.66%
 683300 |247020 | 55622k|  81.4 |5700M| 7.700000e+00 | 1.060000e+01 |  37.66%
 683400 |247068 | 55632k|  81.4 |5700M| 7.700000e+00 | 1.060000e+01 |  37.66%
 683500 |247112 | 55641k|  81.4 |5712M| 7.700000e+00 | 1.060000e+01 |  37.66%
 683600 |247142 | 55649k|  81.4 |5712M| 7.700000e+00 | 1.060000e+01 |  37.66%
 683700 |247174 | 55656k|  81.4 |5713M| 7.700000e+00 | 1.060000e+01 |  37.66%
 683800 |247208 | 55664k|  81.4 |5713M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 683900 |247252 | 55670k|  81.4 |5713M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684000 |247282 | 55677k|  81.4 |5714M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684100 |247310 | 55685k|  81.4 |5714M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684200 |247346 | 55693k|  81.4 |5715M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684300 |247386 | 55701k|  81.4 |5715M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684400 |247424 | 55708k|  81.4 |5716M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684500 |247458 | 55714k|  81.4 |5716M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684600 |247486 | 55720k|  81.4 |5716M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684700 |247510 | 55724k|  81.4 |5717M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684800 |247542 | 55730k|  81.4 |5717M| 7.700000e+00 | 1.060000e+01 |  37.66%
 684900 |247582 | 55736k|  81.4 |5717M| 7.700000e+00 | 1.060000e+01 |  37.66%
 685000 |247632 | 55741k|  81.4 |5717M| 7.700000e+00 | 1.060000e+01 |  37.66%
 685100 |247672 | 55751k|  81.4 |5718M| 7.700000e+00 | 1.060000e+01 |  37.66%
 685200 |247724 | 55760k|  81.4 |5720M| 7.700000e+00 | 1.060000e+01 |  37.66%
 685300 |247764 | 55767k|  81.4 |5720M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 685400 |247798 | 55773k|  81.4 |5720M| 7.700000e+00 | 1.060000e+01 |  37.66%
 685500 |247836 | 55779k|  81.4 |5720M| 7.700000e+00 | 1.060000e+01 |  37.66%
 685600 |247882 | 55785k|  81.4 |5720M| 7.700000e+00 | 1.060000e+01 |  37.66%
 685700 |247940 | 55793k|  81.4 |5721M| 7.700000e+00 | 1.060000e+01 |  37.66%
 685800 |247966 | 55800k|  81.4 |5721M| 7.700000e+00 | 1.060000e+01 |  37.66%
 685900 |247998 | 55806k|  81.4 |5859M| 7.700000e+00 | 1.060000e+01 |  37.66%
 686000 |248034 | 55815k|  81.4 |5859M| 7.700000e+00 | 1.060000e+01 |  37.66%
 686100 |248088 | 55826k|  81.4 |5860M| 7.700000e+00 | 1.060000e+01 |  37.66%
 686200 |248132 | 55832k|  81.4 |5861M| 7.700000e+00 | 1.060000e+01 |  37.66%
 686300 |248160 | 55838k|  81.4 |5861M| 7.700000e+00 | 1.060000e+01 |  37.66%
 686400 |248188 | 55846k|  81.4 |5861M| 7.700000e+00 | 1.060000e+01 |  37.66%
 686500 |248222 | 55854k|  81.4 |5861M| 7.700000e+00 | 1.060000e+01 |  37.66%
 686600 |248234 | 55862k|  81.4 |5862M| 7.700000e+00 | 1.060000e+01 |  37.66%
 686700 |248264 | 55870k|  81.4 |5862M| 7.700000e+00 | 1.060000e+01 |  37.66%
 686800 |248300 | 55878k|  81.4 |5862M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 686900 |248342 | 55886k|  81.4 |5862M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687000 |248390 | 55893k|  81.4 |5862M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687100 |248442 | 55901k|  81.4 |5864M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687200 |248474 | 55908k|  81.4 |5864M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687300 |248512 | 55916k|  81.4 |5866M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687400 |248542 | 55924k|  81.4 |5867M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687500 |248590 | 55932k|  81.4 |5867M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687600 |248644 | 55940k|  81.4 |5868M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687700 |248680 | 55948k|  81.4 |5868M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687800 |248728 | 55956k|  81.4 |5868M| 7.700000e+00 | 1.060000e+01 |  37.66%
 687900 |248750 | 55963k|  81.4 |5868M| 7.700000e+00 | 1.060000e+01 |  37.66%
 688000 |248790 | 55972k|  81.4 |5869M| 7.700000e+00 | 1.060000e+01 |  37.66%
 688100 |248834 | 55980k|  81.4 |5869M| 7.700000e+00 | 1.060000e+01 |  37.66%
 688200 |248869 | 55989k|  81.4 |5869M| 7.700000e+00 | 1.060000e+01 |  37.66%
 688300 |248909 | 55996k|  81.4 |5869M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 688400 |248947 | 56004k|  81.4 |5870M| 7.700000e+00 | 1.060000e+01 |  37.66%
 688500 |248997 | 56012k|  81.4 |5871M| 7.700000e+00 | 1.060000e+01 |  37.66%
 688600 |249029 | 56017k|  81.3 |5871M| 7.700000e+00 | 1.060000e+01 |  37.66%
 688700 |249055 | 56023k|  81.3 |5871M| 7.700000e+00 | 1.060000e+01 |  37.66%
 688800 |249101 | 56032k|  81.3 |5872M| 7.700000e+00 | 1.060000e+01 |  37.66%
 688900 |249143 | 56040k|  81.3 |5872M| 7.700000e+00 | 1.060000e+01 |  37.66%
 689000 |249179 | 56048k|  81.3 |5873M| 7.700000e+00 | 1.060000e+01 |  37.66%
 689100 |249205 | 56054k|  81.3 |5875M| 7.700000e+00 | 1.060000e+01 |  37.66%
 689200 |249253 | 56062k|  81.3 |5875M| 7.700000e+00 | 1.060000e+01 |  37.66%
 689300 |249289 | 56071k|  81.3 |5886M| 7.700000e+00 | 1.060000e+01 |  37.66%
 689400 |249327 | 56078k|  81.3 |5887M| 7.700000e+00 | 1.060000e+01 |  37.66%
 689500 |249369 | 56085k|  81.3 |5887M| 7.700000e+00 | 1.060000e+01 |  37.66%
 689600 |249397 | 56092k|  81.3 |5888M| 7.700000e+00 | 1.060000e+01 |  37.66%
 689700 |249441 | 56100k|  81.3 |5888M| 7.700000e+00 | 1.060000e+01 |  37.66%
 689800 |249485 | 56109k|  81.3 |5888M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 689900 |249519 | 56117k|  81.3 |5889M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690000 |249559 | 56124k|  81.3 |5889M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690100 |249601 | 56132k|  81.3 |5890M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690200 |249629 | 56140k|  81.3 |5890M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690300 |249659 | 56148k|  81.3 |5890M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690400 |249701 | 56156k|  81.3 |5892M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690500 |249757 | 56165k|  81.3 |5892M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690600 |249799 | 56173k|  81.3 |5893M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690700 |249837 | 56182k|  81.3 |5893M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690800 |249875 | 56192k|  81.3 |5894M| 7.700000e+00 | 1.060000e+01 |  37.66%
 690900 |249903 | 56200k|  81.3 |5895M| 7.700000e+00 | 1.060000e+01 |  37.66%
 691000 |249937 | 56209k|  81.3 |5895M| 7.700000e+00 | 1.060000e+01 |  37.66%
 691100 |249991 | 56218k|  81.3 |5895M| 7.700000e+00 | 1.060000e+01 |  37.66%
 691200 |250053 | 56228k|  81.3 |5896M| 7.700000e+00 | 1.060000e+01 |  37.66%
 691300 |250091 | 56233k|  81.3 |5896M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 691400 |250129 | 56238k|  81.3 |5896M| 7.700000e+00 | 1.060000e+01 |  37.66%
 691500 |250173 | 56244k|  81.3 |5897M| 7.700000e+00 | 1.060000e+01 |  37.66%
 691600 |250213 | 56250k|  81.3 |5897M| 7.700000e+00 | 1.060000e+01 |  37.66%
 691700 |250257 | 56258k|  81.3 |5897M| 7.700000e+00 | 1.060000e+01 |  37.66%
 691800 |250299 | 56264k|  81.3 |5899M| 7.700000e+00 | 1.060000e+01 |  37.66%
 691900 |250341 | 56271k|  81.3 |5899M| 7.700000e+00 | 1.060000e+01 |  37.66%
 692000 |250383 | 56279k|  81.3 |5899M| 7.700000e+00 | 1.060000e+01 |  37.66%
 692100 |250419 | 56286k|  81.3 |5899M| 7.700000e+00 | 1.060000e+01 |  37.66%
 692200 |250455 | 56293k|  81.3 |5902M| 7.700000e+00 | 1.060000e+01 |  37.66%
 692300 |250489 | 56300k|  81.3 |5902M| 7.700000e+00 | 1.060000e+01 |  37.66%
 692400 |250531 | 56307k|  81.3 |5902M| 7.700000e+00 | 1.060000e+01 |  37.66%
 692500 |250574 | 56316k|  81.3 |5902M| 7.700000e+00 | 1.060000e+01 |  37.66%
 692600 |250608 | 56322k|  81.3 |5902M| 7.700000e+00 | 1.060000e+01 |  37.66%
 692700 |250650 | 56331k|  81.3 |5904M| 7.700000e+00 | 1.060000e+01 |  37.66%
 692800 |250716 | 56340k|  81.3 |5904M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 692900 |250754 | 56348k|  81.3 |5904M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693000 |250794 | 56355k|  81.3 |5905M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693100 |250842 | 56364k|  81.3 |5906M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693200 |250884 | 56372k|  81.3 |5906M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693300 |250926 | 56378k|  81.3 |5906M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693400 |250944 | 56384k|  81.3 |5906M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693500 |250982 | 56392k|  81.3 |5906M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693600 |251020 | 56402k|  81.3 |5907M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693700 |251078 | 56412k|  81.3 |5908M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693800 |251118 | 56418k|  81.3 |5908M| 7.700000e+00 | 1.060000e+01 |  37.66%
 693900 |251162 | 56424k|  81.3 |5908M| 7.700000e+00 | 1.060000e+01 |  37.66%
 694000 |251186 | 56427k|  81.3 |5908M| 7.700000e+00 | 1.060000e+01 |  37.66%
 694100 |251206 | 56433k|  81.3 |5910M| 7.700000e+00 | 1.060000e+01 |  37.66%
 694200 |251230 | 56439k|  81.3 |5911M| 7.700000e+00 | 1.060000e+01 |  37.66%
 694300 |251272 | 56448k|  81.3 |5911M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 694400 |251312 | 56456k|  81.3 |5911M| 7.700000e+00 | 1.060000e+01 |  37.66%
 694500 |251340 | 56464k|  81.3 |5911M| 7.700000e+00 | 1.060000e+01 |  37.66%
 694600 |251386 | 56472k|  81.3 |5911M| 7.700000e+00 | 1.060000e+01 |  37.66%
 694700 |251426 | 56480k|  81.3 |5912M| 7.700000e+00 | 1.060000e+01 |  37.66%
 694800 |251454 | 56486k|  81.3 |5912M| 7.700000e+00 | 1.060000e+01 |  37.66%
 694900 |251500 | 56494k|  81.3 |5913M| 7.700000e+00 | 1.060000e+01 |  37.66%
 695000 |251546 | 56502k|  81.3 |5913M| 7.700000e+00 | 1.060000e+01 |  37.66%
 695100 |251594 | 56509k|  81.3 |5915M| 7.700000e+00 | 1.060000e+01 |  37.66%
 695200 |251648 | 56515k|  81.3 |5915M| 7.700000e+00 | 1.060000e+01 |  37.66%
 695300 |251696 | 56522k|  81.3 |5915M| 7.700000e+00 | 1.060000e+01 |  37.66%
 695400 |251744 | 56528k|  81.3 |5915M| 7.700000e+00 | 1.060000e+01 |  37.66%
 695500 |251790 | 56535k|  81.3 |5915M| 7.700000e+00 | 1.060000e+01 |  37.66%
 695600 |251838 | 56542k|  81.3 |5916M| 7.700000e+00 | 1.060000e+01 |  37.66%
 695700 |251882 | 56548k|  81.3 |5917M| 7.700000e+00 | 1.060000e+01 |  37.66%
 695800 |251904 | 56553k|  81.3 |5917M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 695900 |251952 | 56559k|  81.3 |5917M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696000 |251970 | 56565k|  81.3 |5917M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696100 |252012 | 56573k|  81.3 |5918M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696200 |252046 | 56581k|  81.3 |5918M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696300 |252086 | 56586k|  81.3 |5918M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696400 |252124 | 56592k|  81.3 |5920M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696500 |252156 | 56598k|  81.3 |5920M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696600 |252192 | 56604k|  81.3 |5921M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696700 |252228 | 56610k|  81.3 |5922M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696800 |252264 | 56616k|  81.3 |5922M| 7.700000e+00 | 1.060000e+01 |  37.66%
 696900 |252300 | 56623k|  81.2 |5922M| 7.700000e+00 | 1.060000e+01 |  37.66%
 697000 |252336 | 56629k|  81.2 |5922M| 7.700000e+00 | 1.060000e+01 |  37.66%
 697100 |252362 | 56633k|  81.2 |5922M| 7.700000e+00 | 1.060000e+01 |  37.66%
 697200 |252396 | 56639k|  81.2 |5924M| 7.700000e+00 | 1.060000e+01 |  37.66%
 697300 |252414 | 56644k|  81.2 |5924M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 697400 |252446 | 56652k|  81.2 |5924M| 7.700000e+00 | 1.060000e+01 |  37.66%
 697500 |252476 | 56660k|  81.2 |5924M| 7.700000e+00 | 1.060000e+01 |  37.66%
 697600 |252518 | 56667k|  81.2 |5924M| 7.700000e+00 | 1.060000e+01 |  37.66%
 697700 |252540 | 56673k|  81.2 |5925M| 7.700000e+00 | 1.060000e+01 |  37.66%
 697800 |252576 | 56680k|  81.2 |5926M| 7.700000e+00 | 1.060000e+01 |  37.66%
 697900 |252604 | 56687k|  81.2 |5926M| 7.700000e+00 | 1.060000e+01 |  37.66%
 698000 |252642 | 56695k|  81.2 |5926M| 7.700000e+00 | 1.060000e+01 |  37.66%
 698100 |252674 | 56702k|  81.2 |5926M| 7.700000e+00 | 1.060000e+01 |  37.66%
 698200 |252698 | 56708k|  81.2 |5926M| 7.700000e+00 | 1.060000e+01 |  37.66%
 698300 |252734 | 56715k|  81.2 |5927M| 7.700000e+00 | 1.060000e+01 |  37.66%
