numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 325300 | 18313 |  1046k|   3.2 | 148M| 6.220808e+05 | 6.225127e+05 |   0.07%
 325400 | 18297 |  1047k|   3.2 | 148M| 6.220808e+05 | 6.225127e+05 |   0.07%
 325500 | 18289 |  1047k|   3.2 | 148M| 6.220809e+05 | 6.225127e+05 |   0.07%
 325600 | 18279 |  1047k|   3.2 | 148M| 6.220809e+05 | 6.225127e+05 |   0.07%
 325700 | 18275 |  1047k|   3.2 | 148M| 6.220810e+05 | 6.225127e+05 |   0.07%
 325800 | 18257 |  1048k|   3.2 | 148M| 6.220810e+05 | 6.225127e+05 |   0.07%
 325900 | 18245 |  1048k|   3.2 | 148M| 6.220810e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 326000 | 18229 |  1048k|   3.2 | 148M| 6.220811e+05 | 6.225127e+05 |   0.07%
 326100 | 18217 |  1048k|   3.2 | 148M| 6.220811e+05 | 6.225127e+05 |   0.07%
 326200 | 18209 |  1049k|   3.2 | 148M| 6.220811e+05 | 6.225127e+05 |   0.07%
 326300 | 18193 |  1049k|   3.2 | 148M| 6.220812e+05 | 6.225127e+05 |   0.07%
 326400 | 18179 |  1049k|   3.2 | 148M| 6.220813e+05 | 6.225127e+05 |   0.07%
 326500 | 18177 |  1050k|   3.2 | 148M| 6.220814e+05 | 6.225127e+05 |   0.07%
 326600 | 18185 |  1050k|   3.2 | 148M| 6.220815e+05 | 6.225127e+05 |   0.07%
 326700 | 18175 |  1050k|   3.2 | 148M| 6.220817e+05 | 6.225127e+05 |   0.07%
 326800 | 18163 |  1050k|   3.2 | 148M| 6.220819e+05 | 6.225127e+05 |   0.07%
 326900 | 18143 |  1051k|   3.2 | 148M| 6.220819e+05 | 6.225127e+05 |   0.07%
 327000 | 18135 |  1051k|   3.2 | 148M| 6.220820e+05 | 6.225127e+05 |   0.07%
 327100 | 18119 |  1051k|   3.2 | 148M| 6.220822e+05 | 6.225127e+05 |   0.07%
 327200 | 18115 |  1051k|   3.2 | 148M| 6.220822e+05 | 6.225127e+05 |   0.07%
 327300 | 18109 |  1052k|   3.2 | 148M| 6.220822e+05 | 6.225127e+05 |   0.07%
 327400 | 18099 |  1052k|   3.2 | 148M| 6.220823e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 327500 | 18093 |  1052k|   3.2 | 148M| 6.220824e+05 | 6.225127e+05 |   0.07%
 327600 | 18093 |  1053k|   3.2 | 148M| 6.220825e+05 | 6.225127e+05 |   0.07%
 327700 | 18083 |  1053k|   3.2 | 148M| 6.220826e+05 | 6.225127e+05 |   0.07%
 327800 | 18061 |  1053k|   3.2 | 148M| 6.220827e+05 | 6.225127e+05 |   0.07%
 327900 | 18053 |  1053k|   3.2 | 148M| 6.220828e+05 | 6.225127e+05 |   0.07%
 328000 | 18043 |  1054k|   3.2 | 148M| 6.220828e+05 | 6.225127e+05 |   0.07%
 328100 | 18047 |  1054k|   3.2 | 148M| 6.220829e+05 | 6.225127e+05 |   0.07%
 328200 | 18029 |  1054k|   3.2 | 148M| 6.220830e+05 | 6.225127e+05 |   0.07%
 328300 | 18015 |  1054k|   3.2 | 148M| 6.220832e+05 | 6.225127e+05 |   0.07%
 328400 | 17991 |  1055k|   3.2 | 148M| 6.220832e+05 | 6.225127e+05 |   0.07%
 328500 | 17975 |  1055k|   3.2 | 148M| 6.220833e+05 | 6.225127e+05 |   0.07%
 328600 | 17961 |  1055k|   3.2 | 148M| 6.220834e+05 | 6.225127e+05 |   0.07%
 328700 | 17967 |  1055k|   3.2 | 148M| 6.220834e+05 | 6.225127e+05 |   0.07%
 328800 | 17959 |  1056k|   3.2 | 148M| 6.220835e+05 | 6.225127e+05 |   0.07%
 328900 | 17951 |  1056k|   3.2 | 148M| 6.220836e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 329000 | 17933 |  1056k|   3.2 | 148M| 6.220836e+05 | 6.225127e+05 |   0.07%
 329100 | 17929 |  1057k|   3.2 | 148M| 6.220838e+05 | 6.225127e+05 |   0.07%
 329200 | 17921 |  1057k|   3.2 | 148M| 6.220838e+05 | 6.225127e+05 |   0.07%
 329300 | 17939 |  1057k|   3.2 | 148M| 6.220839e+05 | 6.225127e+05 |   0.07%
 329400 | 17939 |  1058k|   3.2 | 148M| 6.220841e+05 | 6.225127e+05 |   0.07%
 329500 | 17949 |  1058k|   3.2 | 148M| 6.220841e+05 | 6.225127e+05 |   0.07%
 329600 | 17951 |  1058k|   3.2 | 148M| 6.220842e+05 | 6.225127e+05 |   0.07%
 329700 | 17947 |  1058k|   3.2 | 148M| 6.220843e+05 | 6.225127e+05 |   0.07%
 329800 | 17947 |  1059k|   3.2 | 148M| 6.220845e+05 | 6.225127e+05 |   0.07%
 329900 | 17945 |  1059k|   3.2 | 148M| 6.220846e+05 | 6.225127e+05 |   0.07%
 330000 | 17933 |  1059k|   3.2 | 148M| 6.220847e+05 | 6.225127e+05 |   0.07%
 330100 | 17929 |  1059k|   3.2 | 148M| 6.220847e+05 | 6.225127e+05 |   0.07%
 330200 | 17915 |  1060k|   3.2 | 148M| 6.220849e+05 | 6.225127e+05 |   0.07%
 330300 | 17907 |  1060k|   3.2 | 148M| 6.220851e+05 | 6.225127e+05 |   0.07%
 330400 | 17897 |  1060k|   3.2 | 148M| 6.220852e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 330500 | 17883 |  1061k|   3.2 | 148M| 6.220853e+05 | 6.225127e+05 |   0.07%
 330600 | 17861 |  1061k|   3.2 | 148M| 6.220854e+05 | 6.225127e+05 |   0.07%
 330700 | 17851 |  1061k|   3.2 | 148M| 6.220855e+05 | 6.225127e+05 |   0.07%
 330800 | 17841 |  1061k|   3.2 | 148M| 6.220856e+05 | 6.225127e+05 |   0.07%
 330900 | 17831 |  1062k|   3.2 | 148M| 6.220858e+05 | 6.225127e+05 |   0.07%
 331000 | 17823 |  1062k|   3.2 | 148M| 6.220859e+05 | 6.225127e+05 |   0.07%
 331100 | 17817 |  1062k|   3.2 | 148M| 6.220860e+05 | 6.225127e+05 |   0.07%
 331200 | 17811 |  1062k|   3.2 | 148M| 6.220863e+05 | 6.225127e+05 |   0.07%
 331300 | 17793 |  1063k|   3.2 | 148M| 6.220864e+05 | 6.225127e+05 |   0.07%
 331400 | 17777 |  1063k|   3.2 | 148M| 6.220866e+05 | 6.225127e+05 |   0.07%
 331500 | 17761 |  1063k|   3.2 | 148M| 6.220866e+05 | 6.225127e+05 |   0.07%
 331600 | 17757 |  1064k|   3.2 | 148M| 6.220866e+05 | 6.225127e+05 |   0.07%
 331700 | 17755 |  1064k|   3.2 | 148M| 6.220866e+05 | 6.225127e+05 |   0.07%
 331800 | 17733 |  1064k|   3.2 | 148M| 6.220868e+05 | 6.225127e+05 |   0.07%
 331900 | 17735 |  1064k|   3.2 | 148M| 6.220869e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 332000 | 17733 |  1065k|   3.2 | 148M| 6.220870e+05 | 6.225127e+05 |   0.07%
 332100 | 17717 |  1065k|   3.2 | 148M| 6.220872e+05 | 6.225127e+05 |   0.07%
 332200 | 17707 |  1065k|   3.2 | 148M| 6.220872e+05 | 6.225127e+05 |   0.07%
 332300 | 17697 |  1066k|   3.2 | 148M| 6.220874e+05 | 6.225127e+05 |   0.07%
 332400 | 17679 |  1066k|   3.2 | 148M| 6.220874e+05 | 6.225127e+05 |   0.07%
 332500 | 17675 |  1066k|   3.2 | 148M| 6.220875e+05 | 6.225127e+05 |   0.07%
 332600 | 17661 |  1066k|   3.2 | 148M| 6.220875e+05 | 6.225127e+05 |   0.07%
 332700 | 17661 |  1067k|   3.2 | 148M| 6.220876e+05 | 6.225127e+05 |   0.07%
 332800 | 17655 |  1067k|   3.2 | 148M| 6.220877e+05 | 6.225127e+05 |   0.07%
 332900 | 17661 |  1067k|   3.2 | 148M| 6.220878e+05 | 6.225127e+05 |   0.07%
 333000 | 17653 |  1068k|   3.2 | 148M| 6.220879e+05 | 6.225127e+05 |   0.07%
 333100 | 17651 |  1068k|   3.2 | 148M| 6.220881e+05 | 6.225127e+05 |   0.07%
 333200 | 17645 |  1068k|   3.2 | 148M| 6.220882e+05 | 6.225127e+05 |   0.07%
 333300 | 17633 |  1068k|   3.2 | 148M| 6.220882e+05 | 6.225127e+05 |   0.07%
 333400 | 17615 |  1069k|   3.2 | 148M| 6.220882e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 333500 | 17609 |  1069k|   3.2 | 148M| 6.220884e+05 | 6.225127e+05 |   0.07%
 333600 | 17605 |  1069k|   3.2 | 148M| 6.220885e+05 | 6.225127e+05 |   0.07%
 333700 | 17601 |  1070k|   3.2 | 148M| 6.220885e+05 | 6.225127e+05 |   0.07%
 333800 | 17595 |  1070k|   3.2 | 148M| 6.220887e+05 | 6.225127e+05 |   0.07%
 333900 | 17579 |  1070k|   3.2 | 148M| 6.220887e+05 | 6.225127e+05 |   0.07%
 334000 | 17561 |  1070k|   3.2 | 148M| 6.220887e+05 | 6.225127e+05 |   0.07%
 334100 | 17553 |  1071k|   3.2 | 148M| 6.220889e+05 | 6.225127e+05 |   0.07%
 334200 | 17535 |  1071k|   3.2 | 148M| 6.220889e+05 | 6.225127e+05 |   0.07%
 334300 | 17511 |  1071k|   3.2 | 148M| 6.220890e+05 | 6.225127e+05 |   0.07%
 334400 | 17505 |  1071k|   3.2 | 148M| 6.220891e+05 | 6.225127e+05 |   0.07%
 334500 | 17501 |  1072k|   3.2 | 148M| 6.220891e+05 | 6.225127e+05 |   0.07%
 334600 | 17497 |  1072k|   3.2 | 148M| 6.220894e+05 | 6.225127e+05 |   0.07%
 334700 | 17479 |  1072k|   3.2 | 148M| 6.220896e+05 | 6.225127e+05 |   0.07%
 334800 | 17463 |  1073k|   3.2 | 148M| 6.220899e+05 | 6.225127e+05 |   0.07%
 334900 | 17455 |  1073k|   3.2 | 148M| 6.220900e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 335000 | 17453 |  1073k|   3.2 | 148M| 6.220901e+05 | 6.225127e+05 |   0.07%
 335100 | 17447 |  1074k|   3.2 | 148M| 6.220904e+05 | 6.225127e+05 |   0.07%
 335200 | 17449 |  1074k|   3.2 | 148M| 6.220906e+05 | 6.225127e+05 |   0.07%
 335300 | 17447 |  1074k|   3.2 | 148M| 6.220909e+05 | 6.225127e+05 |   0.07%
 335400 | 17435 |  1074k|   3.2 | 148M| 6.220910e+05 | 6.225127e+05 |   0.07%
 335500 | 17421 |  1075k|   3.2 | 148M| 6.220913e+05 | 6.225127e+05 |   0.07%
 335600 | 17399 |  1075k|   3.2 | 148M| 6.220914e+05 | 6.225127e+05 |   0.07%
 335700 | 17385 |  1075k|   3.2 | 148M| 6.220915e+05 | 6.225127e+05 |   0.07%
 335800 | 17371 |  1075k|   3.2 | 148M| 6.220915e+05 | 6.225127e+05 |   0.07%
 335900 | 17367 |  1076k|   3.2 | 148M| 6.220920e+05 | 6.225127e+05 |   0.07%
 336000 | 17341 |  1076k|   3.2 | 148M| 6.220921e+05 | 6.225127e+05 |   0.07%
 336100 | 17335 |  1076k|   3.2 | 148M| 6.220921e+05 | 6.225127e+05 |   0.07%
 336200 | 17307 |  1076k|   3.2 | 148M| 6.220922e+05 | 6.225127e+05 |   0.07%
 336300 | 17311 |  1077k|   3.2 | 148M| 6.220925e+05 | 6.225127e+05 |   0.07%
 336400 | 17291 |  1077k|   3.2 | 148M| 6.220929e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 336500 | 17281 |  1077k|   3.2 | 148M| 6.220929e+05 | 6.225127e+05 |   0.07%
 336600 | 17285 |  1078k|   3.2 | 148M| 6.220931e+05 | 6.225127e+05 |   0.07%
 336700 | 17279 |  1078k|   3.2 | 148M| 6.220933e+05 | 6.225127e+05 |   0.07%
 336800 | 17255 |  1078k|   3.2 | 148M| 6.220933e+05 | 6.225127e+05 |   0.07%
 336900 | 17237 |  1078k|   3.2 | 148M| 6.220933e+05 | 6.225127e+05 |   0.07%
 337000 | 17223 |  1079k|   3.2 | 148M| 6.220935e+05 | 6.225127e+05 |   0.07%
 337100 | 17205 |  1079k|   3.2 | 148M| 6.220935e+05 | 6.225127e+05 |   0.07%
 337200 | 17201 |  1079k|   3.2 | 148M| 6.220938e+05 | 6.225127e+05 |   0.07%
 337300 | 17197 |  1079k|   3.2 | 148M| 6.220939e+05 | 6.225127e+05 |   0.07%
 337400 | 17201 |  1080k|   3.2 | 148M| 6.220941e+05 | 6.225127e+05 |   0.07%
 337500 | 17181 |  1080k|   3.2 | 148M| 6.220941e+05 | 6.225127e+05 |   0.07%
 337600 | 17159 |  1080k|   3.2 | 148M| 6.220942e+05 | 6.225127e+05 |   0.07%
 337700 | 17145 |  1080k|   3.2 | 148M| 6.220942e+05 | 6.225127e+05 |   0.07%
 337800 | 17135 |  1081k|   3.2 | 148M| 6.220943e+05 | 6.225127e+05 |   0.07%
 337900 | 17129 |  1081k|   3.2 | 148M| 6.220946e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 338000 | 17141 |  1081k|   3.2 | 148M| 6.220946e+05 | 6.225127e+05 |   0.07%
 338100 | 17131 |  1082k|   3.2 | 148M| 6.220947e+05 | 6.225127e+05 |   0.07%
 338200 | 17115 |  1082k|   3.2 | 148M| 6.220947e+05 | 6.225127e+05 |   0.07%
 338300 | 17117 |  1082k|   3.2 | 148M| 6.220948e+05 | 6.225127e+05 |   0.07%
 338400 | 17141 |  1082k|   3.2 | 148M| 6.220950e+05 | 6.225127e+05 |   0.07%
 338500 | 17145 |  1083k|   3.2 | 148M| 6.220950e+05 | 6.225127e+05 |   0.07%
 338600 | 17141 |  1083k|   3.2 | 148M| 6.220950e+05 | 6.225127e+05 |   0.07%
 338700 | 17135 |  1083k|   3.2 | 148M| 6.220951e+05 | 6.225127e+05 |   0.07%
 338800 | 17121 |  1083k|   3.2 | 148M| 6.220953e+05 | 6.225127e+05 |   0.07%
 338900 | 17115 |  1084k|   3.2 | 148M| 6.220954e+05 | 6.225127e+05 |   0.07%
 339000 | 17101 |  1084k|   3.2 | 148M| 6.220955e+05 | 6.225127e+05 |   0.07%
 339100 | 17091 |  1084k|   3.2 | 148M| 6.220957e+05 | 6.225127e+05 |   0.07%
 339200 | 17081 |  1085k|   3.2 | 148M| 6.220960e+05 | 6.225127e+05 |   0.07%
 339300 | 17065 |  1085k|   3.2 | 148M| 6.220961e+05 | 6.225127e+05 |   0.07%
 339400 | 17053 |  1085k|   3.2 | 148M| 6.220963e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 339500 | 17045 |  1085k|   3.2 | 148M| 6.220964e+05 | 6.225127e+05 |   0.07%
 339600 | 17029 |  1086k|   3.2 | 148M| 6.220965e+05 | 6.225127e+05 |   0.07%
 339700 | 17027 |  1086k|   3.2 | 148M| 6.220966e+05 | 6.225127e+05 |   0.07%
 339800 | 17011 |  1086k|   3.2 | 148M| 6.220967e+05 | 6.225127e+05 |   0.07%
 339900 | 16991 |  1086k|   3.2 | 148M| 6.220967e+05 | 6.225127e+05 |   0.07%
 340000 | 16989 |  1087k|   3.2 | 148M| 6.220967e+05 | 6.225127e+05 |   0.07%
 340100 | 16987 |  1087k|   3.2 | 148M| 6.220969e+05 | 6.225127e+05 |   0.07%
 340200 | 16979 |  1087k|   3.2 | 148M| 6.220969e+05 | 6.225127e+05 |   0.07%
 340300 | 16963 |  1088k|   3.2 | 148M| 6.220970e+05 | 6.225127e+05 |   0.07%
 340400 | 16947 |  1088k|   3.2 | 148M| 6.220970e+05 | 6.225127e+05 |   0.07%
 340500 | 16935 |  1088k|   3.2 | 148M| 6.220973e+05 | 6.225127e+05 |   0.07%
 340600 | 16921 |  1088k|   3.2 | 148M| 6.220973e+05 | 6.225127e+05 |   0.07%
 340700 | 16909 |  1089k|   3.2 | 148M| 6.220975e+05 | 6.225127e+05 |   0.07%
 340800 | 16897 |  1089k|   3.2 | 148M| 6.220975e+05 | 6.225127e+05 |   0.07%
 340900 | 16879 |  1089k|   3.2 | 148M| 6.220976e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 341000 | 16871 |  1089k|   3.2 | 148M| 6.220978e+05 | 6.225127e+05 |   0.07%
 341100 | 16853 |  1090k|   3.2 | 148M| 6.220979e+05 | 6.225127e+05 |   0.07%
 341200 | 16837 |  1090k|   3.2 | 148M| 6.220980e+05 | 6.225127e+05 |   0.07%
 341300 | 16819 |  1090k|   3.2 | 148M| 6.220980e+05 | 6.225127e+05 |   0.07%
 341400 | 16805 |  1091k|   3.2 | 148M| 6.220981e+05 | 6.225127e+05 |   0.07%
 341500 | 16799 |  1091k|   3.2 | 148M| 6.220981e+05 | 6.225127e+05 |   0.07%
 341600 | 16791 |  1091k|   3.2 | 148M| 6.220983e+05 | 6.225127e+05 |   0.07%
 341700 | 16787 |  1091k|   3.2 | 148M| 6.220987e+05 | 6.225127e+05 |   0.07%
 341800 | 16795 |  1092k|   3.2 | 148M| 6.220989e+05 | 6.225127e+05 |   0.07%
 341900 | 16781 |  1092k|   3.2 | 148M| 6.220989e+05 | 6.225127e+05 |   0.07%
 342000 | 16767 |  1092k|   3.2 | 148M| 6.220989e+05 | 6.225127e+05 |   0.07%
 342100 | 16757 |  1093k|   3.2 | 148M| 6.220992e+05 | 6.225127e+05 |   0.07%
 342200 | 16741 |  1093k|   3.2 | 148M| 6.220993e+05 | 6.225127e+05 |   0.07%
 342300 | 16721 |  1093k|   3.2 | 148M| 6.220994e+05 | 6.225127e+05 |   0.07%
 342400 | 16707 |  1093k|   3.2 | 148M| 6.220995e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 342500 | 16693 |  1094k|   3.2 | 148M| 6.220995e+05 | 6.225127e+05 |   0.07%
 342600 | 16657 |  1094k|   3.2 | 148M| 6.220996e+05 | 6.225127e+05 |   0.07%
 342700 | 16643 |  1094k|   3.2 | 148M| 6.220996e+05 | 6.225127e+05 |   0.07%
 342800 | 16631 |  1094k|   3.2 | 148M| 6.220998e+05 | 6.225127e+05 |   0.07%
 342900 | 16619 |  1095k|   3.2 | 148M| 6.220998e+05 | 6.225127e+05 |   0.07%
 343000 | 16601 |  1095k|   3.2 | 148M| 6.221001e+05 | 6.225127e+05 |   0.07%
 343100 | 16587 |  1095k|   3.2 | 148M| 6.221001e+05 | 6.225127e+05 |   0.07%
 343200 | 16565 |  1095k|   3.2 | 148M| 6.221001e+05 | 6.225127e+05 |   0.07%
 343300 | 16539 |  1096k|   3.2 | 148M| 6.221002e+05 | 6.225127e+05 |   0.07%
 343400 | 16519 |  1096k|   3.2 | 148M| 6.221003e+05 | 6.225127e+05 |   0.07%
 343500 | 16511 |  1096k|   3.2 | 148M| 6.221003e+05 | 6.225127e+05 |   0.07%
 343600 | 16507 |  1097k|   3.2 | 148M| 6.221005e+05 | 6.225127e+05 |   0.07%
 343700 | 16499 |  1097k|   3.2 | 148M| 6.221005e+05 | 6.225127e+05 |   0.07%
 343800 | 16473 |  1097k|   3.2 | 148M| 6.221007e+05 | 6.225127e+05 |   0.07%
 343900 | 16461 |  1097k|   3.2 | 148M| 6.221009e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 344000 | 16449 |  1098k|   3.2 | 148M| 6.221010e+05 | 6.225127e+05 |   0.07%
 344100 | 16441 |  1098k|   3.2 | 148M| 6.221010e+05 | 6.225127e+05 |   0.07%
 344200 | 16419 |  1098k|   3.2 | 148M| 6.221010e+05 | 6.225127e+05 |   0.07%
 344300 | 16405 |  1098k|   3.2 | 148M| 6.221011e+05 | 6.225127e+05 |   0.07%
 344400 | 16397 |  1099k|   3.2 | 148M| 6.221014e+05 | 6.225127e+05 |   0.07%
 344500 | 16377 |  1099k|   3.2 | 148M| 6.221015e+05 | 6.225127e+05 |   0.07%
 344600 | 16367 |  1099k|   3.2 | 148M| 6.221016e+05 | 6.225127e+05 |   0.07%
 344700 | 16361 |  1099k|   3.2 | 148M| 6.221017e+05 | 6.225127e+05 |   0.07%
 344800 | 16355 |  1100k|   3.2 | 148M| 6.221019e+05 | 6.225127e+05 |   0.07%
 344900 | 16341 |  1100k|   3.2 | 148M| 6.221019e+05 | 6.225127e+05 |   0.07%
 345000 | 16329 |  1100k|   3.2 | 148M| 6.221020e+05 | 6.225127e+05 |   0.07%
 345100 | 16307 |  1101k|   3.2 | 148M| 6.221023e+05 | 6.225127e+05 |   0.07%
 345200 | 16291 |  1101k|   3.2 | 148M| 6.221023e+05 | 6.225127e+05 |   0.07%
 345300 | 16271 |  1101k|   3.2 | 148M| 6.221023e+05 | 6.225127e+05 |   0.07%
 345400 | 16263 |  1101k|   3.2 | 148M| 6.221025e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 345500 | 16253 |  1102k|   3.2 | 148M| 6.221027e+05 | 6.225127e+05 |   0.07%
 345600 | 16239 |  1102k|   3.2 | 148M| 6.221028e+05 | 6.225127e+05 |   0.07%
 345700 | 16223 |  1102k|   3.2 | 148M| 6.221029e+05 | 6.225127e+05 |   0.07%
 345800 | 16211 |  1102k|   3.2 | 148M| 6.221030e+05 | 6.225127e+05 |   0.07%
 345900 | 16185 |  1103k|   3.2 | 148M| 6.221030e+05 | 6.225127e+05 |   0.07%
 346000 | 16173 |  1103k|   3.2 | 148M| 6.221031e+05 | 6.225127e+05 |   0.07%
 346100 | 16167 |  1103k|   3.2 | 148M| 6.221031e+05 | 6.225127e+05 |   0.07%
 346200 | 16167 |  1103k|   3.2 | 148M| 6.221033e+05 | 6.225127e+05 |   0.07%
 346300 | 16157 |  1104k|   3.2 | 148M| 6.221035e+05 | 6.225127e+05 |   0.07%
 346400 | 16153 |  1104k|   3.2 | 148M| 6.221035e+05 | 6.225127e+05 |   0.07%
 346500 | 16145 |  1104k|   3.2 | 148M| 6.221036e+05 | 6.225127e+05 |   0.07%
 346600 | 16137 |  1104k|   3.2 | 148M| 6.221037e+05 | 6.225127e+05 |   0.07%
 346700 | 16121 |  1105k|   3.2 | 148M| 6.221037e+05 | 6.225127e+05 |   0.07%
 346800 | 16099 |  1105k|   3.2 | 148M| 6.221037e+05 | 6.225127e+05 |   0.07%
 346900 | 16073 |  1105k|   3.2 | 148M| 6.221038e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 347000 | 16063 |  1105k|   3.2 | 148M| 6.221038e+05 | 6.225127e+05 |   0.07%
 347100 | 16057 |  1106k|   3.2 | 148M| 6.221039e+05 | 6.225127e+05 |   0.07%
 347200 | 16039 |  1106k|   3.2 | 148M| 6.221041e+05 | 6.225127e+05 |   0.07%
 347300 | 16035 |  1106k|   3.2 | 148M| 6.221041e+05 | 6.225127e+05 |   0.07%
 347400 | 16035 |  1106k|   3.2 | 148M| 6.221043e+05 | 6.225127e+05 |   0.07%
 347500 | 16027 |  1107k|   3.2 | 148M| 6.221046e+05 | 6.225127e+05 |   0.07%
 347600 | 16007 |  1107k|   3.2 | 148M| 6.221046e+05 | 6.225127e+05 |   0.07%
 347700 | 16011 |  1107k|   3.2 | 148M| 6.221047e+05 | 6.225127e+05 |   0.07%
 347800 | 15993 |  1107k|   3.2 | 148M| 6.221048e+05 | 6.225127e+05 |   0.07%
 347900 | 15979 |  1108k|   3.2 | 148M| 6.221048e+05 | 6.225127e+05 |   0.07%
 348000 | 15957 |  1108k|   3.2 | 148M| 6.221050e+05 | 6.225127e+05 |   0.07%
 348100 | 15945 |  1108k|   3.2 | 148M| 6.221050e+05 | 6.225127e+05 |   0.07%
 348200 | 15937 |  1108k|   3.2 | 148M| 6.221052e+05 | 6.225127e+05 |   0.07%
 348300 | 15937 |  1109k|   3.2 | 148M| 6.221053e+05 | 6.225127e+05 |   0.07%
 348400 | 15927 |  1109k|   3.2 | 148M| 6.221053e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 348500 | 15913 |  1109k|   3.2 | 148M| 6.221053e+05 | 6.225127e+05 |   0.07%
 348600 | 15901 |  1109k|   3.2 | 148M| 6.221054e+05 | 6.225127e+05 |   0.07%
 348700 | 15885 |  1110k|   3.2 | 148M| 6.221054e+05 | 6.225127e+05 |   0.07%
 348800 | 15873 |  1110k|   3.2 | 148M| 6.221057e+05 | 6.225127e+05 |   0.07%
 348900 | 15857 |  1110k|   3.2 | 148M| 6.221060e+05 | 6.225127e+05 |   0.07%
 349000 | 15847 |  1111k|   3.2 | 148M| 6.221060e+05 | 6.225127e+05 |   0.07%
 349100 | 15813 |  1111k|   3.2 | 148M| 6.221060e+05 | 6.225127e+05 |   0.07%
 349200 | 15793 |  1111k|   3.2 | 148M| 6.221061e+05 | 6.225127e+05 |   0.07%
 349300 | 15779 |  1111k|   3.2 | 148M| 6.221061e+05 | 6.225127e+05 |   0.07%
 349400 | 15767 |  1112k|   3.2 | 148M| 6.221062e+05 | 6.225127e+05 |   0.07%
 349500 | 15753 |  1112k|   3.2 | 148M| 6.221063e+05 | 6.225127e+05 |   0.07%
 349600 | 15725 |  1112k|   3.2 | 148M| 6.221063e+05 | 6.225127e+05 |   0.07%
 349700 | 15701 |  1112k|   3.2 | 148M| 6.221065e+05 | 6.225127e+05 |   0.07%
 349800 | 15703 |  1113k|   3.2 | 148M| 6.221066e+05 | 6.225127e+05 |   0.07%
 349900 | 15681 |  1113k|   3.2 | 148M| 6.221066e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 350000 | 15667 |  1113k|   3.2 | 148M| 6.221068e+05 | 6.225127e+05 |   0.07%
 350100 | 15663 |  1114k|   3.2 | 148M| 6.221069e+05 | 6.225127e+05 |   0.07%
