numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 753500 | 42187 |  2011k|   2.7 | 379M| 6.000654e+05 | 6.003503e+05 |   0.05%
 753600 | 42179 |  2011k|   2.7 | 379M| 6.000654e+05 | 6.003503e+05 |   0.05%
 753700 | 42167 |  2011k|   2.7 | 379M| 6.000654e+05 | 6.003503e+05 |   0.05%
 753800 | 42157 |  2012k|   2.7 | 379M| 6.000655e+05 | 6.003503e+05 |   0.05%
 753900 | 42143 |  2012k|   2.7 | 379M| 6.000655e+05 | 6.003503e+05 |   0.05%
 754000 | 42133 |  2012k|   2.7 | 379M| 6.000655e+05 | 6.003503e+05 |   0.05%
 754100 | 42115 |  2012k|   2.7 | 379M| 6.000656e+05 | 6.003503e+05 |   0.05%
 754200 | 42095 |  2012k|   2.7 | 379M| 6.000656e+05 | 6.003503e+05 |   0.05%
 754300 | 42073 |  2013k|   2.7 | 379M| 6.000656e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 754400 | 42067 |  2013k|   2.7 | 379M| 6.000656e+05 | 6.003503e+05 |   0.05%
 754500 | 42049 |  2013k|   2.7 | 379M| 6.000657e+05 | 6.003503e+05 |   0.05%
 754600 | 42035 |  2013k|   2.7 | 379M| 6.000657e+05 | 6.003503e+05 |   0.05%
 754700 | 42021 |  2013k|   2.7 | 379M| 6.000657e+05 | 6.003503e+05 |   0.05%
 754800 | 42021 |  2014k|   2.7 | 379M| 6.000658e+05 | 6.003503e+05 |   0.05%
 754900 | 42011 |  2014k|   2.7 | 379M| 6.000658e+05 | 6.003503e+05 |   0.05%
 755000 | 41999 |  2014k|   2.7 | 379M| 6.000659e+05 | 6.003503e+05 |   0.05%
 755100 | 41987 |  2014k|   2.7 | 379M| 6.000659e+05 | 6.003503e+05 |   0.05%
 755200 | 41967 |  2014k|   2.7 | 379M| 6.000661e+05 | 6.003503e+05 |   0.05%
 755300 | 41943 |  2015k|   2.7 | 379M| 6.000661e+05 | 6.003503e+05 |   0.05%
 755400 | 41937 |  2015k|   2.7 | 379M| 6.000661e+05 | 6.003503e+05 |   0.05%
 755500 | 41929 |  2015k|   2.7 | 379M| 6.000661e+05 | 6.003503e+05 |   0.05%
 755600 | 41933 |  2015k|   2.7 | 379M| 6.000661e+05 | 6.003503e+05 |   0.05%
 755700 | 41927 |  2016k|   2.7 | 379M| 6.000661e+05 | 6.003503e+05 |   0.05%
 755800 | 41921 |  2016k|   2.7 | 379M| 6.000662e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 755900 | 41909 |  2016k|   2.7 | 379M| 6.000662e+05 | 6.003503e+05 |   0.05%
 756000 | 41897 |  2016k|   2.7 | 379M| 6.000662e+05 | 6.003503e+05 |   0.05%
 756100 | 41891 |  2016k|   2.7 | 379M| 6.000663e+05 | 6.003503e+05 |   0.05%
 756200 | 41897 |  2017k|   2.7 | 379M| 6.000664e+05 | 6.003503e+05 |   0.05%
 756300 | 41889 |  2017k|   2.7 | 379M| 6.000664e+05 | 6.003503e+05 |   0.05%
 756400 | 41871 |  2017k|   2.7 | 379M| 6.000665e+05 | 6.003503e+05 |   0.05%
 756500 | 41861 |  2017k|   2.7 | 379M| 6.000665e+05 | 6.003503e+05 |   0.05%
 756600 | 41845 |  2017k|   2.7 | 379M| 6.000665e+05 | 6.003503e+05 |   0.05%
 756700 | 41835 |  2018k|   2.7 | 379M| 6.000665e+05 | 6.003503e+05 |   0.05%
 756800 | 41819 |  2018k|   2.7 | 379M| 6.000665e+05 | 6.003503e+05 |   0.05%
 756900 | 41809 |  2018k|   2.7 | 379M| 6.000666e+05 | 6.003503e+05 |   0.05%
 757000 | 41807 |  2018k|   2.7 | 379M| 6.000666e+05 | 6.003503e+05 |   0.05%
 757100 | 41805 |  2019k|   2.7 | 379M| 6.000667e+05 | 6.003503e+05 |   0.05%
 757200 | 41793 |  2019k|   2.7 | 379M| 6.000667e+05 | 6.003503e+05 |   0.05%
 757300 | 41783 |  2019k|   2.7 | 379M| 6.000667e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 757400 | 41773 |  2019k|   2.7 | 379M| 6.000668e+05 | 6.003503e+05 |   0.05%
 757500 | 41749 |  2019k|   2.7 | 379M| 6.000670e+05 | 6.003503e+05 |   0.05%
 757600 | 41737 |  2020k|   2.7 | 379M| 6.000670e+05 | 6.003503e+05 |   0.05%
 757700 | 41729 |  2020k|   2.7 | 379M| 6.000671e+05 | 6.003503e+05 |   0.05%
 757800 | 41713 |  2020k|   2.7 | 379M| 6.000671e+05 | 6.003503e+05 |   0.05%
 757900 | 41691 |  2020k|   2.7 | 379M| 6.000672e+05 | 6.003503e+05 |   0.05%
 758000 | 41687 |  2021k|   2.7 | 379M| 6.000672e+05 | 6.003503e+05 |   0.05%
 758100 | 41681 |  2021k|   2.7 | 379M| 6.000673e+05 | 6.003503e+05 |   0.05%
 758200 | 41681 |  2021k|   2.7 | 379M| 6.000674e+05 | 6.003503e+05 |   0.05%
 758300 | 41673 |  2021k|   2.7 | 379M| 6.000674e+05 | 6.003503e+05 |   0.05%
 758400 | 41661 |  2021k|   2.7 | 379M| 6.000674e+05 | 6.003503e+05 |   0.05%
 758500 | 41653 |  2022k|   2.7 | 379M| 6.000675e+05 | 6.003503e+05 |   0.05%
 758600 | 41649 |  2022k|   2.7 | 379M| 6.000675e+05 | 6.003503e+05 |   0.05%
 758700 | 41631 |  2022k|   2.7 | 379M| 6.000676e+05 | 6.003503e+05 |   0.05%
 758800 | 41613 |  2022k|   2.7 | 379M| 6.000677e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 758900 | 41595 |  2023k|   2.7 | 379M| 6.000677e+05 | 6.003503e+05 |   0.05%
 759000 | 41573 |  2023k|   2.7 | 379M| 6.000677e+05 | 6.003503e+05 |   0.05%
 759100 | 41561 |  2023k|   2.7 | 379M| 6.000677e+05 | 6.003503e+05 |   0.05%
 759200 | 41551 |  2023k|   2.7 | 379M| 6.000679e+05 | 6.003503e+05 |   0.05%
 759300 | 41541 |  2023k|   2.7 | 379M| 6.000679e+05 | 6.003503e+05 |   0.05%
 759400 | 41523 |  2024k|   2.7 | 379M| 6.000680e+05 | 6.003503e+05 |   0.05%
 759500 | 41513 |  2024k|   2.7 | 379M| 6.000680e+05 | 6.003503e+05 |   0.05%
 759600 | 41497 |  2024k|   2.7 | 379M| 6.000680e+05 | 6.003503e+05 |   0.05%
 759700 | 41491 |  2024k|   2.7 | 379M| 6.000681e+05 | 6.003503e+05 |   0.05%
 759800 | 41481 |  2025k|   2.7 | 379M| 6.000682e+05 | 6.003503e+05 |   0.05%
 759900 | 41473 |  2025k|   2.7 | 379M| 6.000683e+05 | 6.003503e+05 |   0.05%
 760000 | 41463 |  2025k|   2.7 | 379M| 6.000683e+05 | 6.003503e+05 |   0.05%
 760100 | 41459 |  2025k|   2.7 | 379M| 6.000683e+05 | 6.003503e+05 |   0.05%
 760200 | 41447 |  2025k|   2.7 | 379M| 6.000683e+05 | 6.003503e+05 |   0.05%
 760300 | 41433 |  2026k|   2.7 | 379M| 6.000684e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 760400 | 41421 |  2026k|   2.7 | 379M| 6.000685e+05 | 6.003503e+05 |   0.05%
 760500 | 41419 |  2026k|   2.7 | 379M| 6.000685e+05 | 6.003503e+05 |   0.05%
 760600 | 41399 |  2026k|   2.7 | 379M| 6.000685e+05 | 6.003503e+05 |   0.05%
 760700 | 41373 |  2026k|   2.7 | 379M| 6.000686e+05 | 6.003503e+05 |   0.05%
 760800 | 41351 |  2027k|   2.7 | 379M| 6.000688e+05 | 6.003503e+05 |   0.05%
 760900 | 41321 |  2027k|   2.7 | 379M| 6.000688e+05 | 6.003503e+05 |   0.05%
 761000 | 41307 |  2027k|   2.7 | 379M| 6.000689e+05 | 6.003503e+05 |   0.05%
 761100 | 41307 |  2027k|   2.7 | 379M| 6.000690e+05 | 6.003503e+05 |   0.05%
 761200 | 41295 |  2028k|   2.7 | 379M| 6.000690e+05 | 6.003503e+05 |   0.05%
 761300 | 41291 |  2028k|   2.7 | 379M| 6.000691e+05 | 6.003503e+05 |   0.05%
 761400 | 41273 |  2028k|   2.7 | 379M| 6.000692e+05 | 6.003503e+05 |   0.05%
 761500 | 41267 |  2028k|   2.7 | 379M| 6.000692e+05 | 6.003503e+05 |   0.05%
 761600 | 41267 |  2028k|   2.7 | 379M| 6.000693e+05 | 6.003503e+05 |   0.05%
 761700 | 41251 |  2029k|   2.7 | 379M| 6.000693e+05 | 6.003503e+05 |   0.05%
 761800 | 41231 |  2029k|   2.7 | 379M| 6.000693e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 761900 | 41213 |  2029k|   2.7 | 379M| 6.000694e+05 | 6.003503e+05 |   0.05%
 762000 | 41199 |  2029k|   2.7 | 379M| 6.000694e+05 | 6.003503e+05 |   0.05%
 762100 | 41175 |  2030k|   2.7 | 379M| 6.000694e+05 | 6.003503e+05 |   0.05%
 762200 | 41163 |  2030k|   2.7 | 379M| 6.000696e+05 | 6.003503e+05 |   0.05%
 762300 | 41145 |  2030k|   2.7 | 379M| 6.000696e+05 | 6.003503e+05 |   0.05%
 762400 | 41127 |  2030k|   2.7 | 379M| 6.000697e+05 | 6.003503e+05 |   0.05%
 762500 | 41121 |  2030k|   2.7 | 379M| 6.000698e+05 | 6.003503e+05 |   0.05%
 762600 | 41105 |  2031k|   2.7 | 379M| 6.000698e+05 | 6.003503e+05 |   0.05%
 762700 | 41097 |  2031k|   2.7 | 379M| 6.000698e+05 | 6.003503e+05 |   0.05%
 762800 | 41073 |  2031k|   2.7 | 379M| 6.000698e+05 | 6.003503e+05 |   0.05%
 762900 | 41047 |  2031k|   2.7 | 379M| 6.000699e+05 | 6.003503e+05 |   0.05%
 763000 | 41023 |  2031k|   2.7 | 379M| 6.000701e+05 | 6.003503e+05 |   0.05%
 763100 | 41007 |  2032k|   2.7 | 379M| 6.000701e+05 | 6.003503e+05 |   0.05%
 763200 | 40977 |  2032k|   2.7 | 379M| 6.000702e+05 | 6.003503e+05 |   0.05%
 763300 | 40957 |  2032k|   2.7 | 379M| 6.000702e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 763400 | 40935 |  2032k|   2.7 | 379M| 6.000703e+05 | 6.003503e+05 |   0.05%
 763500 | 40921 |  2032k|   2.7 | 379M| 6.000703e+05 | 6.003503e+05 |   0.05%
 763600 | 40903 |  2033k|   2.7 | 379M| 6.000705e+05 | 6.003503e+05 |   0.05%
 763700 | 40899 |  2033k|   2.7 | 379M| 6.000706e+05 | 6.003503e+05 |   0.05%
 763800 | 40883 |  2033k|   2.7 | 379M| 6.000707e+05 | 6.003503e+05 |   0.05%
 763900 | 40857 |  2033k|   2.7 | 379M| 6.000707e+05 | 6.003503e+05 |   0.05%
 764000 | 40843 |  2033k|   2.7 | 379M| 6.000707e+05 | 6.003503e+05 |   0.05%
 764100 | 40819 |  2034k|   2.7 | 379M| 6.000707e+05 | 6.003503e+05 |   0.05%
 764200 | 40803 |  2034k|   2.7 | 379M| 6.000708e+05 | 6.003503e+05 |   0.05%
 764300 | 40791 |  2034k|   2.7 | 379M| 6.000708e+05 | 6.003503e+05 |   0.05%
 764400 | 40773 |  2034k|   2.7 | 379M| 6.000709e+05 | 6.003503e+05 |   0.05%
 764500 | 40749 |  2035k|   2.7 | 379M| 6.000709e+05 | 6.003503e+05 |   0.05%
 764600 | 40735 |  2035k|   2.7 | 379M| 6.000710e+05 | 6.003503e+05 |   0.05%
 764700 | 40717 |  2035k|   2.7 | 379M| 6.000711e+05 | 6.003503e+05 |   0.05%
 764800 | 40697 |  2035k|   2.7 | 379M| 6.000712e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 764900 | 40679 |  2035k|   2.7 | 379M| 6.000713e+05 | 6.003503e+05 |   0.05%
 765000 | 40657 |  2036k|   2.7 | 379M| 6.000713e+05 | 6.003503e+05 |   0.05%
 765100 | 40643 |  2036k|   2.7 | 379M| 6.000713e+05 | 6.003503e+05 |   0.05%
 765200 | 40629 |  2036k|   2.7 | 379M| 6.000714e+05 | 6.003503e+05 |   0.05%
 765300 | 40605 |  2036k|   2.7 | 379M| 6.000714e+05 | 6.003503e+05 |   0.05%
 765400 | 40591 |  2037k|   2.7 | 379M| 6.000714e+05 | 6.003503e+05 |   0.05%
 765500 | 40583 |  2037k|   2.7 | 379M| 6.000715e+05 | 6.003503e+05 |   0.05%
 765600 | 40567 |  2037k|   2.7 | 379M| 6.000715e+05 | 6.003503e+05 |   0.05%
 765700 | 40553 |  2037k|   2.7 | 379M| 6.000716e+05 | 6.003503e+05 |   0.05%
 765800 | 40541 |  2037k|   2.7 | 379M| 6.000716e+05 | 6.003503e+05 |   0.05%
 765900 | 40533 |  2038k|   2.7 | 379M| 6.000716e+05 | 6.003503e+05 |   0.05%
 766000 | 40529 |  2038k|   2.7 | 379M| 6.000716e+05 | 6.003503e+05 |   0.05%
 766100 | 40509 |  2038k|   2.7 | 379M| 6.000717e+05 | 6.003503e+05 |   0.05%
 766200 | 40493 |  2038k|   2.7 | 379M| 6.000718e+05 | 6.003503e+05 |   0.05%
 766300 | 40479 |  2038k|   2.7 | 379M| 6.000719e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 766400 | 40471 |  2039k|   2.7 | 379M| 6.000719e+05 | 6.003503e+05 |   0.05%
 766500 | 40455 |  2039k|   2.7 | 379M| 6.000719e+05 | 6.003503e+05 |   0.05%
 766600 | 40439 |  2039k|   2.7 | 379M| 6.000719e+05 | 6.003503e+05 |   0.05%
 766700 | 40423 |  2039k|   2.7 | 379M| 6.000719e+05 | 6.003503e+05 |   0.05%
 766800 | 40399 |  2039k|   2.7 | 379M| 6.000720e+05 | 6.003503e+05 |   0.05%
 766900 | 40401 |  2040k|   2.7 | 379M| 6.000721e+05 | 6.003503e+05 |   0.05%
 767000 | 40385 |  2040k|   2.7 | 379M| 6.000721e+05 | 6.003503e+05 |   0.05%
 767100 | 40375 |  2040k|   2.7 | 379M| 6.000722e+05 | 6.003503e+05 |   0.05%
 767200 | 40361 |  2040k|   2.7 | 379M| 6.000722e+05 | 6.003503e+05 |   0.05%
 767300 | 40341 |  2041k|   2.7 | 379M| 6.000723e+05 | 6.003503e+05 |   0.05%
 767400 | 40343 |  2041k|   2.7 | 379M| 6.000723e+05 | 6.003503e+05 |   0.05%
 767500 | 40347 |  2041k|   2.7 | 379M| 6.000723e+05 | 6.003503e+05 |   0.05%
 767600 | 40343 |  2041k|   2.7 | 379M| 6.000724e+05 | 6.003503e+05 |   0.05%
 767700 | 40317 |  2042k|   2.7 | 379M| 6.000724e+05 | 6.003503e+05 |   0.05%
 767800 | 40329 |  2042k|   2.7 | 379M| 6.000725e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 767900 | 40299 |  2042k|   2.7 | 379M| 6.000725e+05 | 6.003503e+05 |   0.05%
 768000 | 40279 |  2042k|   2.7 | 379M| 6.000725e+05 | 6.003503e+05 |   0.05%
 768100 | 40253 |  2042k|   2.7 | 379M| 6.000725e+05 | 6.003503e+05 |   0.05%
 768200 | 40241 |  2043k|   2.7 | 379M| 6.000726e+05 | 6.003503e+05 |   0.05%
 768300 | 40215 |  2043k|   2.7 | 379M| 6.000728e+05 | 6.003503e+05 |   0.05%
 768400 | 40197 |  2043k|   2.7 | 379M| 6.000729e+05 | 6.003503e+05 |   0.05%
 768500 | 40181 |  2043k|   2.7 | 379M| 6.000729e+05 | 6.003503e+05 |   0.05%
 768600 | 40165 |  2044k|   2.7 | 379M| 6.000730e+05 | 6.003503e+05 |   0.05%
 768700 | 40165 |  2044k|   2.7 | 379M| 6.000730e+05 | 6.003503e+05 |   0.05%
 768800 | 40151 |  2044k|   2.7 | 379M| 6.000731e+05 | 6.003503e+05 |   0.05%
 768900 | 40135 |  2044k|   2.7 | 379M| 6.000732e+05 | 6.003503e+05 |   0.05%
 769000 | 40121 |  2044k|   2.7 | 379M| 6.000733e+05 | 6.003503e+05 |   0.05%
 769100 | 40093 |  2045k|   2.7 | 379M| 6.000733e+05 | 6.003503e+05 |   0.05%
 769200 | 40073 |  2045k|   2.7 | 379M| 6.000733e+05 | 6.003503e+05 |   0.05%
 769300 | 40055 |  2045k|   2.7 | 379M| 6.000733e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 769400 | 40043 |  2045k|   2.7 | 379M| 6.000734e+05 | 6.003503e+05 |   0.05%
 769500 | 40029 |  2046k|   2.7 | 379M| 6.000735e+05 | 6.003503e+05 |   0.05%
 769600 | 40009 |  2046k|   2.7 | 379M| 6.000735e+05 | 6.003503e+05 |   0.05%
 769700 | 40013 |  2046k|   2.7 | 379M| 6.000735e+05 | 6.003503e+05 |   0.05%
 769800 | 39993 |  2046k|   2.7 | 379M| 6.000735e+05 | 6.003503e+05 |   0.05%
 769900 | 39971 |  2046k|   2.7 | 379M| 6.000735e+05 | 6.003503e+05 |   0.05%
 770000 | 39967 |  2047k|   2.7 | 379M| 6.000735e+05 | 6.003503e+05 |   0.05%
 770100 | 39967 |  2047k|   2.7 | 379M| 6.000736e+05 | 6.003503e+05 |   0.05%
 770200 | 39947 |  2047k|   2.7 | 379M| 6.000736e+05 | 6.003503e+05 |   0.05%
 770300 | 39943 |  2047k|   2.7 | 379M| 6.000737e+05 | 6.003503e+05 |   0.05%
 770400 | 39923 |  2047k|   2.7 | 379M| 6.000737e+05 | 6.003503e+05 |   0.05%
 770500 | 39897 |  2048k|   2.7 | 379M| 6.000737e+05 | 6.003503e+05 |   0.05%
 770600 | 39887 |  2048k|   2.7 | 379M| 6.000738e+05 | 6.003503e+05 |   0.05%
 770700 | 39877 |  2048k|   2.7 | 379M| 6.000739e+05 | 6.003503e+05 |   0.05%
 770800 | 39855 |  2048k|   2.7 | 379M| 6.000739e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 770900 | 39831 |  2048k|   2.7 | 379M| 6.000739e+05 | 6.003503e+05 |   0.05%
 771000 | 39829 |  2049k|   2.7 | 379M| 6.000739e+05 | 6.003503e+05 |   0.05%
 771100 | 39811 |  2049k|   2.7 | 379M| 6.000739e+05 | 6.003503e+05 |   0.05%
 771200 | 39807 |  2049k|   2.7 | 379M| 6.000739e+05 | 6.003503e+05 |   0.05%
 771300 | 39801 |  2049k|   2.7 | 379M| 6.000740e+05 | 6.003503e+05 |   0.05%
 771400 | 39783 |  2049k|   2.7 | 379M| 6.000740e+05 | 6.003503e+05 |   0.05%
 771500 | 39769 |  2050k|   2.7 | 379M| 6.000741e+05 | 6.003503e+05 |   0.05%
 771600 | 39753 |  2050k|   2.7 | 379M| 6.000741e+05 | 6.003503e+05 |   0.05%
 771700 | 39741 |  2050k|   2.7 | 379M| 6.000741e+05 | 6.003503e+05 |   0.05%
 771800 | 39727 |  2050k|   2.7 | 379M| 6.000742e+05 | 6.003503e+05 |   0.05%
 771900 | 39735 |  2051k|   2.7 | 379M| 6.000744e+05 | 6.003503e+05 |   0.05%
 772000 | 39725 |  2051k|   2.7 | 379M| 6.000744e+05 | 6.003503e+05 |   0.05%
 772100 | 39699 |  2051k|   2.7 | 379M| 6.000744e+05 | 6.003503e+05 |   0.05%
 772200 | 39671 |  2051k|   2.7 | 379M| 6.000744e+05 | 6.003503e+05 |   0.05%
 772300 | 39641 |  2051k|   2.7 | 379M| 6.000745e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 772400 | 39629 |  2052k|   2.7 | 379M| 6.000746e+05 | 6.003503e+05 |   0.05%
 772500 | 39617 |  2052k|   2.7 | 379M| 6.000747e+05 | 6.003503e+05 |   0.05%
 772600 | 39605 |  2052k|   2.7 | 379M| 6.000748e+05 | 6.003503e+05 |   0.05%
 772700 | 39587 |  2052k|   2.7 | 379M| 6.000749e+05 | 6.003503e+05 |   0.05%
 772800 | 39573 |  2052k|   2.7 | 379M| 6.000749e+05 | 6.003503e+05 |   0.05%
 772900 | 39555 |  2053k|   2.7 | 379M| 6.000750e+05 | 6.003503e+05 |   0.05%
 773000 | 39535 |  2053k|   2.7 | 379M| 6.000751e+05 | 6.003503e+05 |   0.05%
 773100 | 39527 |  2053k|   2.7 | 379M| 6.000751e+05 | 6.003503e+05 |   0.05%
 773200 | 39509 |  2053k|   2.7 | 379M| 6.000752e+05 | 6.003503e+05 |   0.05%
 773300 | 39501 |  2053k|   2.7 | 379M| 6.000752e+05 | 6.003503e+05 |   0.05%
 773400 | 39469 |  2054k|   2.7 | 379M| 6.000753e+05 | 6.003503e+05 |   0.05%
 773500 | 39457 |  2054k|   2.7 | 379M| 6.000753e+05 | 6.003503e+05 |   0.05%
 773600 | 39431 |  2054k|   2.7 | 379M| 6.000753e+05 | 6.003503e+05 |   0.05%
 773700 | 39413 |  2054k|   2.7 | 379M| 6.000753e+05 | 6.003503e+05 |   0.05%
 773800 | 39385 |  2054k|   2.7 | 379M| 6.000753e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 773900 | 39373 |  2055k|   2.7 | 379M| 6.000754e+05 | 6.003503e+05 |   0.05%
 774000 | 39361 |  2055k|   2.7 | 379M| 6.000754e+05 | 6.003503e+05 |   0.05%
 774100 | 39343 |  2055k|   2.7 | 379M| 6.000754e+05 | 6.003503e+05 |   0.05%
 774200 | 39321 |  2055k|   2.7 | 379M| 6.000755e+05 | 6.003503e+05 |   0.05%
 774300 | 39309 |  2055k|   2.7 | 379M| 6.000755e+05 | 6.003503e+05 |   0.05%
 774400 | 39285 |  2056k|   2.7 | 379M| 6.000755e+05 | 6.003503e+05 |   0.05%
 774500 | 39267 |  2056k|   2.7 | 379M| 6.000756e+05 | 6.003503e+05 |   0.05%
 774600 | 39253 |  2056k|   2.7 | 379M| 6.000757e+05 | 6.003503e+05 |   0.05%
 774700 | 39245 |  2056k|   2.7 | 379M| 6.000758e+05 | 6.003503e+05 |   0.05%
 774800 | 39217 |  2056k|   2.7 | 379M| 6.000758e+05 | 6.003503e+05 |   0.05%
 774900 | 39207 |  2057k|   2.7 | 379M| 6.000759e+05 | 6.003503e+05 |   0.05%
 775000 | 39187 |  2057k|   2.7 | 379M| 6.000759e+05 | 6.003503e+05 |   0.05%
 775100 | 39171 |  2057k|   2.7 | 379M| 6.000759e+05 | 6.003503e+05 |   0.05%
 775200 | 39149 |  2057k|   2.7 | 379M| 6.000760e+05 | 6.003503e+05 |   0.05%
 775300 | 39123 |  2057k|   2.7 | 379M| 6.000760e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 775400 | 39097 |  2058k|   2.7 | 379M| 6.000761e+05 | 6.003503e+05 |   0.05%
 775500 | 39079 |  2058k|   2.7 | 379M| 6.000761e+05 | 6.003503e+05 |   0.05%
 775600 | 39053 |  2058k|   2.7 | 379M| 6.000762e+05 | 6.003503e+05 |   0.05%
 775700 | 39045 |  2058k|   2.7 | 379M| 6.000762e+05 | 6.003503e+05 |   0.05%
 775800 | 39021 |  2058k|   2.7 | 379M| 6.000762e+05 | 6.003503e+05 |   0.05%
 775900 | 39011 |  2059k|   2.7 | 379M| 6.000763e+05 | 6.003503e+05 |   0.05%
 776000 | 38991 |  2059k|   2.7 | 379M| 6.000763e+05 | 6.003503e+05 |   0.05%
 776100 | 38971 |  2059k|   2.7 | 379M| 6.000763e+05 | 6.003503e+05 |   0.05%
 776200 | 38939 |  2059k|   2.7 | 379M| 6.000763e+05 | 6.003503e+05 |   0.05%
 776300 | 38923 |  2059k|   2.7 | 379M| 6.000764e+05 | 6.003503e+05 |   0.05%
 776400 | 38899 |  2060k|   2.7 | 379M| 6.000764e+05 | 6.003503e+05 |   0.05%
 776500 | 38887 |  2060k|   2.7 | 379M| 6.000766e+05 | 6.003503e+05 |   0.05%
 776600 | 38873 |  2060k|   2.7 | 379M| 6.000767e+05 | 6.003503e+05 |   0.05%
 776700 | 38855 |  2060k|   2.7 | 379M| 6.000767e+05 | 6.003503e+05 |   0.05%
 776800 | 38849 |  2061k|   2.7 | 379M| 6.000768e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 776900 | 38829 |  2061k|   2.7 | 379M| 6.000768e+05 | 6.003503e+05 |   0.05%
 777000 | 38807 |  2061k|   2.7 | 379M| 6.000770e+05 | 6.003503e+05 |   0.05%
 777100 | 38781 |  2061k|   2.7 | 379M| 6.000770e+05 | 6.003503e+05 |   0.05%
 777200 | 38767 |  2061k|   2.7 | 379M| 6.000771e+05 | 6.003503e+05 |   0.05%
 777300 | 38749 |  2062k|   2.7 | 379M| 6.000771e+05 | 6.003503e+05 |   0.05%
 777400 | 38733 |  2062k|   2.7 | 379M| 6.000772e+05 | 6.003503e+05 |   0.05%
 777500 | 38725 |  2062k|   2.7 | 379M| 6.000772e+05 | 6.003503e+05 |   0.05%
 777600 | 38703 |  2062k|   2.7 | 379M| 6.000773e+05 | 6.003503e+05 |   0.05%
 777700 | 38689 |  2063k|   2.7 | 379M| 6.000773e+05 | 6.003503e+05 |   0.05%
 777800 | 38681 |  2063k|   2.7 | 379M| 6.000773e+05 | 6.003503e+05 |   0.05%
 777900 | 38663 |  2063k|   2.7 | 379M| 6.000773e+05 | 6.003503e+05 |   0.05%
 778000 | 38641 |  2063k|   2.7 | 379M| 6.000774e+05 | 6.003503e+05 |   0.05%
 778100 | 38635 |  2063k|   2.7 | 379M| 6.000775e+05 | 6.003503e+05 |   0.05%
 778200 | 38613 |  2064k|   2.7 | 379M| 6.000776e+05 | 6.003503e+05 |   0.05%
 778300 | 38595 |  2064k|   2.7 | 379M| 6.000777e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
